

Microchip Technology PIC18 LITE Macro Assembler V1.30 build 55553 
                                                                                               Tue Mar 04 18:04:58 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	18F45J10
  7941  0006CC  D013               	goto	i2l4391
  7942                           
  7943                           ; BSR set to: 0
  7944  0006CE  0100               	movlb	0	; () banked
  7945  0006D0  0100               	movlb	0	; () banked
  7946  0006D2  51C6               	movf	i2c_slave_int_handler@msgtype& (0+255),w,b
  7947  0006D4  0A1F               	xorlw	31
  7948  0006D6  11C7               	iorwf	(i2c_slave_int_handler@msgtype+1)& (0+255),w,b
  7949  0006D8  A4D8               	btfss	status,2,c
  7950  0006DA  D00C               	goto	i2l4391
  7951                           
  7952                           ; BSR set to: 0
  7953                           ;my_i2c.c: 425: start_i2c_slave_reply(length, sensorData);
  7954  0006DC  0100               	movlb	0	; () banked
  7955  0006DE  0E00               	movlw	high i2c_slave_int_handler@sensorData
  7956  0006E0  6E2E               	movwf	start_i2c_slave_reply@msg+1,c
  7957  0006E2  0100               	movlb	0	; () banked
  7958  0006E4  0EAA               	movlw	low i2c_slave_int_handler@sensorData
  7959  0006E6  6E2D               	movwf	start_i2c_slave_reply@msg,c
  7960  0006E8  0100               	movlb	0	; () banked
  7961  0006EA  0100               	movlb	0	; () banked
  7962  0006EC  51CB               	movf	i2c_slave_int_handler@length& (0+255),w,b
  7963  0006EE  ECF5  F008         	call	_start_i2c_slave_reply
  7964                           
  7965                           ;my_i2c.c: 426: } else {
  7966  0006F2  D092               	goto	i2l4421
  7967  0006F4                     i2l4391:
  7968                           
  7969                           ;my_i2c.c: 427: start_i2c_slave_reply(5, noData);
  7970  0006F4  0100               	movlb	0	; () banked
  7971  0006F6  0E00               	movlw	high i2c_slave_int_handler@noData
  7972  0006F8  6E2E               	movwf	start_i2c_slave_reply@msg+1,c
  7973  0006FA  0100               	movlb	0	; () banked
  7974  0006FC  0EB4               	movlw	low i2c_slave_int_handler@noData
  7975  0006FE  6E2D               	movwf	start_i2c_slave_reply@msg,c
  7976  000700  0E05               	movlw	5
  7977  000702  ECF5  F008         	call	_start_i2c_slave_reply
  7978  000706  D088               	goto	i2l4421
  7979  000708                     i2l4393:
  7980  000708  0EBA               	movlw	186
  7981  00070A  C050  FFD9         	movff	_ic_ptr,fsr2l
  7982  00070E  C051  FFDA         	movff	_ic_ptr+1,fsr2h
  7983  000712  62DF               	cpfseq	indf2,c
  7984  000714  D02A               	goto	i2l4403
  7985                           
  7986                           ;my_i2c.c: 430: length = 3;
  7987  000716  0E00               	movlw	0
  7988  000718  0100               	movlb	0	; () banked
  7989  00071A  0100               	movlb	0	; () banked
  7990  00071C  6FCC               	movwf	(i2c_slave_int_handler@length+1)& (0+255),b
  7991  00071E  0E03               	movlw	3
  7992  000720  0100               	movlb	0	; () banked
  7993  000722  6FCB               	movwf	i2c_slave_int_handler@length& (0+255),b
  7994                           
  7995                           ; BSR set to: 0
  7996                           ;my_i2c.c: 431: unsigned char movecomAck[3] = {0x02, 0x01, 0x01};
  7997  000724  C0E3  F0A7         	movff	i2c_slave_int_handler@F5137,i2c_slave_int_handler@movecomAck
  7998  000728  C0E4  F0A8         	movff	i2c_slave_int_handler@F5137+1,i2c_slave_int_handler@movecomAck+1
  7999  00072C  C0E5  F0A9         	movff	i2c_slave_int_handler@F5137+2,i2c_slave_int_handler@movecomAck+2
  8000                           
  8001                           ; BSR set to: 0
  8002                           ;my_i2c.c: 432: start_i2c_slave_reply(length, movecomAck);
  8003  000730  0100               	movlb	0	; () banked
  8004  000732  0E00               	movlw	high i2c_slave_int_handler@movecomAck
  8005  000734  6E2E               	movwf	start_i2c_slave_reply@msg+1,c
  8006  000736  0100               	movlb	0	; () banked
  8007  000738  0EA7               	movlw	low i2c_slave_int_handler@movecomAck
  8008  00073A  6E2D               	movwf	start_i2c_slave_reply@msg,c
  8009  00073C  0100               	movlb	0	; () banked
  8010  00073E  0100               	movlb	0	; () banked
  8011  000740  51CB               	movf	i2c_slave_int_handler@length& (0+255),w,b
  8012  000742  ECF5  F008         	call	_start_i2c_slave_reply
  8013                           
  8014                           ;my_i2c.c: 433: ToMainHigh_sendmsg(5, 32, ic_ptr->buffer);
  8015  000746  0100               	movlb	0	; () banked
  8016  000748  6F9D               	movwf	??_i2c_slave_int_handler& (0+255),b
  8017  00074A  0E20               	movlw	32
  8018  00074C  0100               	movlb	0	; () banked
  8019  00074E  0100               	movlb	0	; () banked
  8020  000750  6F96               	movwf	ToMainHigh_sendmsg@msgtype& (0+255),b
  8021  000752  0100               	movlb	0	; () banked
  8022  000754  519D               	movf	??_i2c_slave_int_handler& (0+255),w,b
  8023  000756  0100               	movlb	0	; () banked
  8024  000758  C051  F098         	movff	_ic_ptr+1,ToMainHigh_sendmsg@data+1
  8025  00075C  0100               	movlb	0	; () banked
  8026  00075E  C050  F097         	movff	_ic_ptr,ToMainHigh_sendmsg@data
  8027  000762  0E05               	movlw	5
  8028  000764  EC7B  F00F         	call	_ToMainHigh_sendmsg
  8029                           
  8030                           ;my_i2c.c: 434: } else if(ic_ptr->buffer[0] == 0xBB) {
  8031  000768  D057               	goto	i2l4421
  8032  00076A                     i2l4403:
  8033  00076A  0EBB               	movlw	187
  8034  00076C  C050  FFD9         	movff	_ic_ptr,fsr2l
  8035  000770  C051  FFDA         	movff	_ic_ptr+1,fsr2h
  8036  000774  62DF               	cpfseq	indf2,c
  8037  000776  D050               	goto	i2l4421
  8038                           
  8039                           ;my_i2c.c: 435: int msgtype;
  8040                           ;my_i2c.c: 436: unsigned char motorData[5];
  8041                           ;my_i2c.c: 437: unsigned char noData[5] = {0x00,0x00,0x00};
  8042  000778  EE20  F0EB         	lfsr	2,i2c_slave_int_handler@F5141
  8043  00077C  EE10  F0B9         	lfsr	1,i2c_slave_int_handler@noData_1511
  8044  000780  0E05               	movlw	5
  8045  000782                     i2u359_41:
  8046  000782  CFDE FFE6          	movff	postinc2,postinc1
  8047  000786  2EE8               	decfsz	wreg,f,c
  8048  000788  D7FC               	goto	i2u359_41
  8049                           
  8050                           ;my_i2c.c: 438: length = FromMainLow_recvmsg(5, (unsigned char *)&msgtype, motorData);
  8051  00078A  0100               	movlb	0	; () banked
  8052  00078C  0E00               	movlw	high i2c_slave_int_handler@msgtype_1508
  8053  00078E  0100               	movlb	0	; () banked
  8054  000790  0100               	movlb	0	; () banked
  8055  000792  6F99               	movwf	(FromMainLow_recvmsg@msgtype+1)& (0+255),b
  8056  000794  0100               	movlb	0	; () banked
  8057  000796  0EC8               	movlw	low i2c_slave_int_handler@msgtype_1508
  8058  000798  0100               	movlb	0	; () banked
  8059  00079A  0100               	movlb	0	; () banked
  8060  00079C  6F98               	movwf	FromMainLow_recvmsg@msgtype& (0+255),b
  8061  00079E  0100               	movlb	0	; () banked
  8062  0007A0  0E00               	movlw	high i2c_slave_int_handler@motorData
  8063  0007A2  0100               	movlb	0	; () banked
  8064  0007A4  0100               	movlb	0	; () banked
  8065  0007A6  6F9B               	movwf	(FromMainLow_recvmsg@data+1)& (0+255),b
  8066  0007A8  0100               	movlb	0	; () banked
  8067  0007AA  0EAF               	movlw	low i2c_slave_int_handler@motorData
  8068  0007AC  0100               	movlb	0	; () banked
  8069  0007AE  0100               	movlb	0	; () banked
  8070  0007B0  6F9A               	movwf	FromMainLow_recvmsg@data& (0+255),b
  8071  0007B2  0E05               	movlw	5
  8072  0007B4  ECAD  F00E         	call	_FromMainLow_recvmsg
  8073  0007B8  0100               	movlb	0	; () banked
  8074  0007BA  0100               	movlb	0	; () banked
  8075  0007BC  6FCB               	movwf	i2c_slave_int_handler@length& (0+255),b
  8076  0007BE  0100               	movlb	0	; () banked
  8077  0007C0  6BCC               	clrf	(i2c_slave_int_handler@length+1)& (0+255),b
  8078  0007C2  0100               	movlb	0	; () banked
  8079  0007C4  BFCB               	btfsc	i2c_slave_int_handler@length& (0+255),7,b
  8080  0007C6  07CC               	decf	(i2c_slave_int_handler@length+1)& (0+255),f,b
  8081                           
  8082                           ; BSR set to: 0
  8083                           ;my_i2c.c: 439: noData[1] = length;
  8084  0007C8  C0CB  F0BA         	movff	i2c_slave_int_handler@length,i2c_slave_int_handler@noData_1511+1
  8085                           
  8086                           ; BSR set to: 0
  8087                           ;my_i2c.c: 440: noData[2] = msgtype;
  8088  0007CC  C0C8  F0BB         	movff	i2c_slave_int_handler@msgtype_1508,i2c_slave_int_handler@noData_1511+2
  8089                           
  8090                           ; BSR set to: 0
  8091                           ;my_i2c.c: 441: if((length == 5) && (msgtype == 31))
  8092  0007D0  0100               	movlb	0	; () banked
  8093  0007D2  0100               	movlb	0	; () banked
  8094  0007D4  51CB               	movf	i2c_slave_int_handler@length& (0+255),w,b
  8095  0007D6  0A05               	xorlw	5
  8096  0007D8  11CC               	iorwf	(i2c_slave_int_handler@length+1)& (0+255),w,b
  8097  0007DA  A4D8               	btfss	status,2,c
  8098  0007DC  D014               	goto	i2l4419
  8099                           
  8100                           ; BSR set to: 0
  8101  0007DE  0100               	movlb	0	; () banked
  8102  0007E0  0100               	movlb	0	; () banked
  8103  0007E2  51C8               	movf	i2c_slave_int_handler@msgtype_1508& (0+255),w,b
  8104  0007E4  0A1F               	xorlw	31
  8105  0007E6  11C9               	iorwf	(i2c_slave_int_handler@msgtype_1508+1)& (0+255),w,b
  8106  0007E8  A4D8               	btfss	status,2,c
  8107  0007EA  D00D               	goto	i2l4419
  8108                           
  8109                           ; BSR set to: 0
  8110                           ;my_i2c.c: 442: start_i2c_slave_reply(length-2, motorData);
  8111  0007EC  0100               	movlb	0	; () banked
  8112  0007EE  0E00               	movlw	high i2c_slave_int_handler@motorData
  8113  0007F0  6E2E               	movwf	start_i2c_slave_reply@msg+1,c
  8114  0007F2  0100               	movlb	0	; () banked
  8115  0007F4  0EAF               	movlw	low i2c_slave_int_handler@motorData
  8116  0007F6  6E2D               	movwf	start_i2c_slave_reply@msg,c
  8117  0007F8  0100               	movlb	0	; () banked
  8118  0007FA  0100               	movlb	0	; () banked
  8119  0007FC  51CB               	movf	i2c_slave_int_handler@length& (0+255),w,b
  8120  0007FE  0FFE               	addlw	254
  8121  000800  ECF5  F008         	call	_start_i2c_slave_reply
  8122  000804  D009               	goto	i2l4421
  8123  000806                     i2l4419:
  8124                           
  8125                           ;my_i2c.c: 443: else
  8126                           ;my_i2c.c: 444: start_i2c_slave_reply(3, noData);
  8127  000806  0100               	movlb	0	; () banked
  8128  000808  0E00               	movlw	high i2c_slave_int_handler@noData_1511
  8129  00080A  6E2E               	movwf	start_i2c_slave_reply@msg+1,c
  8130  00080C  0100               	movlb	0	; () banked
  8131  00080E  0EB9               	movlw	low i2c_slave_int_handler@noData_1511
  8132  000810  6E2D               	movwf	start_i2c_slave_reply@msg,c
  8133  000812  0E03               	movlw	3
  8134  000814  ECF5  F008         	call	_start_i2c_slave_reply
  8135  000818                     i2l4421:
  8136                           
  8137                           ;my_i2c.c: 445: }
  8138                           ;my_i2c.c: 446: msg_to_send = 0;
  8139  000818  0100               	movlb	0	; () banked
  8140  00081A  6F9D               	movwf	??_i2c_slave_int_handler& (0+255),b
  8141  00081C  0E00               	movlw	0
  8142  00081E  0100               	movlb	0	; () banked
  8143  000820  0100               	movlb	0	; () banked
  8144  000822  6FC4               	movwf	i2c_slave_int_handler@msg_to_send& (0+255),b
  8145  000824  0100               	movlb	0	; () banked
  8146  000826  519D               	movf	??_i2c_slave_int_handler& (0+255),w,b
  8147  000828  0012               	return	
  8148  00082A                     __end_of_i2c_slave_int_handler:
  8149                           	opt stack 0
  8150                           pclatu	equ	0xFFB
  8151                           pclath	equ	0xFFA
  8152                           tblptru	equ	0xFF8
  8153                           tblptrh	equ	0xFF7
  8154                           tblptrl	equ	0xFF6
  8155                           tablat	equ	0xFF5
  8156                           prodh	equ	0xFF4
  8157                           prodl	equ	0xFF3
  8158                           intcon	equ	0xFF2
  8159                           postinc0	equ	0xFEE
  8160                           fsr0h	equ	0xFEA
  8161                           fsr0l	equ	0xFE9
  8162                           wreg	equ	0xFE8
  8163                           indf1	equ	0xFE7
  8164                           postinc1	equ	0xFE6
  8165                           postdec1	equ	0xFE5
  8166                           fsr1h	equ	0xFE2
  8167                           fsr1l	equ	0xFE1
  8168                           bsr	equ	0xFE0
  8169                           indf2	equ	0xFDF
  8170                           postinc2	equ	0xFDE
  8171                           postdec2	equ	0xFDD
  8172                           fsr2h	equ	0xFDA
  8173                           fsr2l	equ	0xFD9
  8174                           status	equ	0xFD8
  8175                           
  8176 ;; *************** function _start_i2c_slave_reply *****************
  8177 ;; Defined at:
  8178 ;;		line 92 in file "../src/my_i2c.c"
  8179 ;; Parameters:    Size  Location     Type
  8180 ;;  length          1    wreg     unsigned char 
  8181 ;;  msg             2   44[COMRAM] PTR unsigned char 
  8182 ;;		 -> i2c_slave_int_handler@motorData(5), i2c_slave_int_handler@noData_1511(5), i2c_slave_int_handler@movecomAck(3), i
      +2c_slave_int_handler@sensorData(5), 
  8183 ;;		 -> i2c_slave_int_handler@noData(5), i2c_slave_int_handler@gatherAck(3), 
  8184 ;; Auto vars:     Size  Location     Type
  8185 ;;  length          1   46[COMRAM] unsigned char 
  8186 ;; Return value:  Size  Location     Type
  8187 ;;		None               void
  8188 ;; Registers used:
  8189 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh
  8190 ;; Tracked objects:
  8191 ;;		On entry : 0/0
  8192 ;;		On exit  : 0/0
  8193 ;;		Unchanged: 0/0
  8194 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
  8195 ;;      Params:         2       0       0       0       0
  8196 ;;      Locals:         1       0       0       0       0
  8197 ;;      Temps:          0       2       0       0       0
  8198 ;;      Totals:         3       2       0       0       0
  8199 ;;Total ram usage:        5 bytes
  8200 ;; Hardware stack levels used:    1
  8201 ;; This function calls:
  8202 ;;		Nothing
  8203 ;; This function is called by:
  8204 ;;		_i2c_slave_int_handler
  8205 ;; This function uses a non-reentrant model
  8206 ;;
  8207                           
  8208                           	psect	text47
  8209  0011EA                     __ptext47:
  8210                           	opt stack 0
  8211  0011EA                     _start_i2c_slave_reply:
  8212                           	opt stack 18
  8213                           
  8214                           ; BSR set to: 0
  8215                           ;incstack = 0
  8216                           ;start_i2c_slave_reply@length stored from wreg
  8217  0011EA  CFE8 F02F          	movff	wreg,start_i2c_slave_reply@length
  8218                           
  8219                           ;my_i2c.c: 94: for (ic_ptr->outbuflen = 0; ic_ptr->outbuflen < length; ic_ptr->outbuflen
      +                          ++) {
  8220  0011EE  EE20 F01A          	lfsr	2,26
  8221  0011F2  5050               	movf	_ic_ptr,w,c
  8222  0011F4  26D9               	addwf	fsr2l,f,c
  8223  0011F6  5051               	movf	_ic_ptr+1,w,c
  8224  0011F8  22DA               	addwfc	fsr2h,f,c
  8225  0011FA  0E00               	movlw	0
  8226  0011FC  6EDF               	movwf	indf2,c
  8227  0011FE  D031               	goto	i2l4217
  8228  001200                     i2l4213:
  8229                           
  8230                           ;my_i2c.c: 95: ic_ptr->outbuffer[ic_ptr->outbuflen] = msg[ic_ptr->outbuflen];
  8231  001200  EE20 F01A          	lfsr	2,26
  8232  001204  5050               	movf	_ic_ptr,w,c
  8233  001206  26D9               	addwf	fsr2l,f,c
  8234  001208  5051               	movf	_ic_ptr+1,w,c
  8235  00120A  22DA               	addwfc	fsr2h,f,c
  8236  00120C  50DF               	movf	indf2,w,c
  8237  00120E  0100               	movlb	0	; () banked
  8238  001210  6F80               	movwf	??_start_i2c_slave_reply& (0+255),b
  8239  001212  0100               	movlb	0	; () banked
  8240  001214  5180               	movf	??_start_i2c_slave_reply& (0+255),w,b
  8241  001216  0D01               	mullw	1
  8242  001218  50F3               	movf	prodl,w,c
  8243  00121A  242D               	addwf	start_i2c_slave_reply@msg,w,c
  8244  00121C  6ED9               	movwf	fsr2l,c
  8245  00121E  50F4               	movf	prodh,w,c
  8246  001220  202E               	addwfc	start_i2c_slave_reply@msg+1,w,c
  8247  001222  6EDA               	movwf	fsr2h,c
  8248  001224  EE10 F01A          	lfsr	1,26
  8249  001228  5050               	movf	_ic_ptr,w,c
  8250  00122A  26E1               	addwf	fsr1l,f,c
  8251  00122C  5051               	movf	_ic_ptr+1,w,c
  8252  00122E  22E2               	addwfc	fsr1h,f,c
  8253  001230  50E7               	movf	indf1,w,c
  8254  001232  0100               	movlb	0	; () banked
  8255  001234  6F81               	movwf	(??_start_i2c_slave_reply+1)& (0+255),b
  8256  001236  0100               	movlb	0	; () banked
  8257  001238  5181               	movf	(??_start_i2c_slave_reply+1)& (0+255),w,b
  8258  00123A  0D01               	mullw	1
  8259  00123C  0E10               	movlw	16
  8260  00123E  26F3               	addwf	prodl,f,c
  8261  001240  0E00               	movlw	0
  8262  001242  22F4               	addwfc	prodh,f,c
  8263  001244  50F3               	movf	prodl,w,c
  8264  001246  2450               	addwf	_ic_ptr,w,c
  8265  001248  6EE1               	movwf	fsr1l,c
  8266  00124A  50F4               	movf	prodh,w,c
  8267  00124C  2051               	addwfc	_ic_ptr+1,w,c
  8268  00124E  6EE2               	movwf	fsr1h,c
  8269  001250  CFDF FFE7          	movff	indf2,indf1
  8270                           
  8271                           ; BSR set to: 0
  8272  001254  EE20 F01A          	lfsr	2,26
  8273  001258  5050               	movf	_ic_ptr,w,c
  8274  00125A  26D9               	addwf	fsr2l,f,c
  8275  00125C  5051               	movf	_ic_ptr+1,w,c
  8276  00125E  22DA               	addwfc	fsr2h,f,c
  8277  001260  2ADF               	incf	indf2,f,c
  8278  001262                     i2l4217:
  8279  001262  EE20 F01A          	lfsr	2,26
  8280  001266  5050               	movf	_ic_ptr,w,c
  8281  001268  26D9               	addwf	fsr2l,f,c
  8282  00126A  5051               	movf	_ic_ptr+1,w,c
  8283  00126C  22DA               	addwfc	fsr2h,f,c
  8284  00126E  50DF               	movf	indf2,w,c
  8285  001270  0100               	movlb	0	; () banked
  8286  001272  6F80               	movwf	??_start_i2c_slave_reply& (0+255),b
  8287  001274  502F               	movf	start_i2c_slave_reply@length,w,c
  8288  001276  0100               	movlb	0	; () banked
  8289  001278  5D80               	subwf	??_start_i2c_slave_reply& (0+255),w,b
  8290  00127A  A0D8               	btfss	status,0,c
  8291  00127C  D7C1               	goto	i2l4213
  8292                           
  8293                           ; BSR set to: 0
  8294                           ;my_i2c.c: 96: }
  8295                           ;my_i2c.c: 97: ic_ptr->outbuflen = length;
  8296                           
  8297                           ; BSR set to: 0
  8298  00127E  EE20 F01A          	lfsr	2,26
  8299  001282  5050               	movf	_ic_ptr,w,c
  8300  001284  26D9               	addwf	fsr2l,f,c
  8301  001286  5051               	movf	_ic_ptr+1,w,c
  8302  001288  22DA               	addwfc	fsr2h,f,c
  8303  00128A  C02F  FFDF         	movff	start_i2c_slave_reply@length,indf2
  8304                           
  8305                           ;my_i2c.c: 98: ic_ptr->outbufind = 1;
  8306  00128E  EE20 F01B          	lfsr	2,27
  8307  001292  5050               	movf	_ic_ptr,w,c
  8308  001294  26D9               	addwf	fsr2l,f,c
  8309  001296  5051               	movf	_ic_ptr+1,w,c
  8310  001298  22DA               	addwfc	fsr2h,f,c
  8311  00129A  0E01               	movlw	1
  8312  00129C  6EDF               	movwf	indf2,c
  8313                           
  8314                           ;my_i2c.c: 101: SSPBUF = ic_ptr->outbuffer[0];
  8315  00129E  EE20 F010          	lfsr	2,16
  8316  0012A2  5050               	movf	_ic_ptr,w,c
  8317  0012A4  26D9               	addwf	fsr2l,f,c
  8318  0012A6  5051               	movf	_ic_ptr+1,w,c
  8319  0012A8  22DA               	addwfc	fsr2h,f,c
  8320  0012AA  50DF               	movf	indf2,w,c
  8321  0012AC  6EC9               	movwf	4041,c	;volatile
  8322                           
  8323                           ; BSR set to: 0
  8324                           ;my_i2c.c: 104: SSPCON1bits.CKP = 1;
  8325  0012AE  88C6               	bsf	4038,4,c	;volatile
  8326                           
  8327                           ; BSR set to: 0
  8328  0012B0  0012               	return	
  8329  0012B2                     __end_of_start_i2c_slave_reply:
  8330                           	opt stack 0
  8331                           pclatu	equ	0xFFB
  8332                           pclath	equ	0xFFA
  8333                           tblptru	equ	0xFF8
  8334                           tblptrh	equ	0xFF7
  8335                           tblptrl	equ	0xFF6
  8336                           tablat	equ	0xFF5
  8337                           prodh	equ	0xFF4
  8338                           prodl	equ	0xFF3
  8339                           intcon	equ	0xFF2
  8340                           postinc0	equ	0xFEE
  8341                           fsr0h	equ	0xFEA
  8342                           fsr0l	equ	0xFE9
  8343                           wreg	equ	0xFE8
  8344                           indf1	equ	0xFE7
  8345                           postinc1	equ	0xFE6
  8346                           postdec1	equ	0xFE5
  8347                           fsr1h	equ	0xFE2
  8348                           fsr1l	equ	0xFE1
  8349                           bsr	equ	0xFE0
  8350                           indf2	equ	0xFDF
  8351                           postinc2	equ	0xFDE
  8352                           postdec2	equ	0xFDD
  8353                           fsr2h	equ	0xFDA
  8354                           fsr2l	equ	0xFD9
  8355                           status	equ	0xFD8
  8356                           
  8357 ;; *************** function _handle_start *****************
  8358 ;; Defined at:
  8359 ;;		line 110 in file "../src/my_i2c.c"
  8360 ;; Parameters:    Size  Location     Type
  8361 ;;  data_read       1    wreg     unsigned char 
  8362 ;; Auto vars:     Size  Location     Type
  8363 ;;  data_read       1   44[COMRAM] unsigned char 
  8364 ;; Return value:  Size  Location     Type
  8365 ;;		None               void
  8366 ;; Registers used:
  8367 ;;		wreg, fsr2l, fsr2h, status,2, status,0
  8368 ;; Tracked objects:
  8369 ;;		On entry : 0/0
  8370 ;;		On exit  : 0/0
  8371 ;;		Unchanged: 0/0
  8372 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
  8373 ;;      Params:         0       0       0       0       0
  8374 ;;      Locals:         1       0       0       0       0
  8375 ;;      Temps:          0       0       0       0       0
  8376 ;;      Totals:         1       0       0       0       0
  8377 ;;Total ram usage:        1 bytes
  8378 ;; Hardware stack levels used:    1
  8379 ;; This function calls:
  8380 ;;		Nothing
  8381 ;; This function is called by:
  8382 ;;		_i2c_slave_int_handler
  8383 ;; This function uses a non-reentrant model
  8384 ;;
  8385                           
  8386                           	psect	text48
  8387  001582                     __ptext48:
  8388                           	opt stack 0
  8389  001582                     _handle_start:
  8390                           	opt stack 18
  8391                           
  8392                           ; BSR set to: 0
  8393                           ;incstack = 0
  8394                           ;handle_start@data_read stored from wreg
  8395  001582  CFE8 F02D          	movff	wreg,handle_start@data_read
  8396                           
  8397                           ;my_i2c.c: 111: ic_ptr->event_count = 1;
  8398  001586  EE20 F00C          	lfsr	2,12
  8399  00158A  5050               	movf	_ic_ptr,w,c
  8400  00158C  26D9               	addwf	fsr2l,f,c
  8401  00158E  5051               	movf	_ic_ptr+1,w,c
  8402  001590  22DA               	addwfc	fsr2h,f,c
  8403  001592  0E01               	movlw	1
  8404  001594  6EDF               	movwf	indf2,c
  8405                           
  8406                           ;my_i2c.c: 112: ic_ptr->buflen = 0;
  8407  001596  EE20 F00A          	lfsr	2,10
  8408  00159A  5050               	movf	_ic_ptr,w,c
  8409  00159C  26D9               	addwf	fsr2l,f,c
  8410  00159E  5051               	movf	_ic_ptr+1,w,c
  8411  0015A0  22DA               	addwfc	fsr2h,f,c
  8412  0015A2  0E00               	movlw	0
  8413  0015A4  6EDF               	movwf	indf2,c
  8414                           
  8415                           ;my_i2c.c: 114: if (data_read) {
  8416  0015A6  502D               	movf	handle_start@data_read,w,c
  8417  0015A8  B4D8               	btfsc	status,2,c
  8418  0015AA  D02E               	goto	i2l3147
  8419                           
  8420                           ;my_i2c.c: 115: if (SSPSTATbits.D_A == 1) {
  8421  0015AC  AAC7               	btfss	4039,5,c	;volatile
  8422  0015AE  D018               	goto	i2l293
  8423                           
  8424                           ;my_i2c.c: 118: ic_ptr->status = 0x5;
  8425  0015B0  EE20 F00D          	lfsr	2,13
  8426  0015B4  5050               	movf	_ic_ptr,w,c
  8427  0015B6  26D9               	addwf	fsr2l,f,c
  8428  0015B8  5051               	movf	_ic_ptr+1,w,c
  8429  0015BA  22DA               	addwfc	fsr2h,f,c
  8430  0015BC  0E05               	movlw	5
  8431  0015BE  6EDF               	movwf	indf2,c
  8432                           
  8433                           ;my_i2c.c: 119: ic_ptr->error_count++;
  8434  0015C0  EE20 F00F          	lfsr	2,15
  8435  0015C4  5050               	movf	_ic_ptr,w,c
  8436  0015C6  26D9               	addwf	fsr2l,f,c
  8437  0015C8  5051               	movf	_ic_ptr+1,w,c
  8438  0015CA  22DA               	addwfc	fsr2h,f,c
  8439  0015CC  2ADF               	incf	indf2,f,c
  8440                           
  8441                           ;my_i2c.c: 120: ic_ptr->error_code = 0x5;
  8442  0015CE  EE20 F00E          	lfsr	2,14
  8443  0015D2  5050               	movf	_ic_ptr,w,c
  8444  0015D4  26D9               	addwf	fsr2l,f,c
  8445  0015D6  5051               	movf	_ic_ptr+1,w,c
  8446  0015D8  22DA               	addwfc	fsr2h,f,c
  8447  0015DA  0E05               	movlw	5
  8448  0015DC  6EDF               	movwf	indf2,c
  8449                           
  8450                           ;my_i2c.c: 121: } else {
  8451  0015DE  0012               	return	
  8452  0015E0                     i2l293:
  8453                           
  8454                           ;my_i2c.c: 122: if (SSPSTATbits.R_W == 1) {
  8455  0015E0  A4C7               	btfss	4039,2,c	;volatile
  8456  0015E2  D009               	goto	i2l3145
  8457                           
  8458                           ;my_i2c.c: 123: ic_ptr->status = 0x8;
  8459  0015E4  EE20 F00D          	lfsr	2,13
  8460  0015E8  5050               	movf	_ic_ptr,w,c
  8461  0015EA  26D9               	addwf	fsr2l,f,c
  8462  0015EC  5051               	movf	_ic_ptr+1,w,c
  8463  0015EE  22DA               	addwfc	fsr2h,f,c
  8464  0015F0  0E08               	movlw	8
  8465  0015F2  6EDF               	movwf	indf2,c
  8466                           
  8467                           ;my_i2c.c: 124: } else {
  8468  0015F4  0012               	return	
  8469  0015F6                     i2l3145:
  8470                           
  8471                           ;my_i2c.c: 125: ic_ptr->status = 0x7;
  8472  0015F6  EE20 F00D          	lfsr	2,13
  8473  0015FA  5050               	movf	_ic_ptr,w,c
  8474  0015FC  26D9               	addwf	fsr2l,f,c
  8475  0015FE  5051               	movf	_ic_ptr+1,w,c
  8476  001600  22DA               	addwfc	fsr2h,f,c
  8477  001602  0E07               	movlw	7
  8478  001604  6EDF               	movwf	indf2,c
  8479  001606  0012               	return	
  8480  001608                     i2l3147:
  8481                           
  8482                           ;my_i2c.c: 129: ic_ptr->status = 0x6;
  8483  001608  EE20 F00D          	lfsr	2,13
  8484  00160C  5050               	movf	_ic_ptr,w,c
  8485  00160E  26D9               	addwf	fsr2l,f,c
  8486  001610  5051               	movf	_ic_ptr+1,w,c
  8487  001612  22DA               	addwfc	fsr2h,f,c
  8488  001614  0E06               	movlw	6
  8489  001616  6EDF               	movwf	indf2,c
  8490  001618  0012               	return	
  8491  00161A                     __end_of_handle_start:
  8492                           	opt stack 0
  8493                           pclatu	equ	0xFFB
  8494                           pclath	equ	0xFFA
  8495                           tblptru	equ	0xFF8
  8496                           tblptrh	equ	0xFF7
  8497                           tblptrl	equ	0xFF6
  8498                           tablat	equ	0xFF5
  8499                           prodh	equ	0xFF4
  8500                           prodl	equ	0xFF3
  8501                           intcon	equ	0xFF2
  8502                           postinc0	equ	0xFEE
  8503                           fsr0h	equ	0xFEA
  8504                           fsr0l	equ	0xFE9
  8505                           wreg	equ	0xFE8
  8506                           indf1	equ	0xFE7
  8507                           postinc1	equ	0xFE6
  8508                           postdec1	equ	0xFE5
  8509                           fsr1h	equ	0xFE2
  8510                           fsr1l	equ	0xFE1
  8511                           bsr	equ	0xFE0
  8512                           indf2	equ	0xFDF
  8513                           postinc2	equ	0xFDE
  8514                           postdec2	equ	0xFDD
