

Microchip Technology PIC18 LITE Macro Assembler V1.30 build 55553 
                                                                                               Tue Mar 04 16:40:28 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	18F45J10
  8076  00112C  CFE8 F02F          	movff	wreg,start_i2c_slave_reply@length
  8077                           
  8078                           ;my_i2c.c: 94: for (ic_ptr->outbuflen = 0; ic_ptr->outbuflen < length; ic_ptr->outbuflen
      +                          ++) {
  8079  001130  EE20 F01A          	lfsr	2,26
  8080  001134  5050               	movf	_ic_ptr,w,c
  8081  001136  26D9               	addwf	fsr2l,f,c
  8082  001138  5051               	movf	_ic_ptr+1,w,c
  8083  00113A  22DA               	addwfc	fsr2h,f,c
  8084  00113C  0E00               	movlw	0
  8085  00113E  6EDF               	movwf	indf2,c
  8086  001140  D031               	goto	i2l4166
  8087  001142                     i2l4162:
  8088                           
  8089                           ;my_i2c.c: 95: ic_ptr->outbuffer[ic_ptr->outbuflen] = msg[ic_ptr->outbuflen];
  8090  001142  EE20 F01A          	lfsr	2,26
  8091  001146  5050               	movf	_ic_ptr,w,c
  8092  001148  26D9               	addwf	fsr2l,f,c
  8093  00114A  5051               	movf	_ic_ptr+1,w,c
  8094  00114C  22DA               	addwfc	fsr2h,f,c
  8095  00114E  50DF               	movf	indf2,w,c
  8096  001150  0100               	movlb	0	; () banked
  8097  001152  6F80               	movwf	??_start_i2c_slave_reply& (0+255),b
  8098  001154  0100               	movlb	0	; () banked
  8099  001156  5180               	movf	??_start_i2c_slave_reply& (0+255),w,b
  8100  001158  0D01               	mullw	1
  8101  00115A  50F3               	movf	prodl,w,c
  8102  00115C  242D               	addwf	start_i2c_slave_reply@msg,w,c
  8103  00115E  6ED9               	movwf	fsr2l,c
  8104  001160  50F4               	movf	prodh,w,c
  8105  001162  202E               	addwfc	start_i2c_slave_reply@msg+1,w,c
  8106  001164  6EDA               	movwf	fsr2h,c
  8107  001166  EE10 F01A          	lfsr	1,26
  8108  00116A  5050               	movf	_ic_ptr,w,c
  8109  00116C  26E1               	addwf	fsr1l,f,c
  8110  00116E  5051               	movf	_ic_ptr+1,w,c
  8111  001170  22E2               	addwfc	fsr1h,f,c
  8112  001172  50E7               	movf	indf1,w,c
  8113  001174  0100               	movlb	0	; () banked
  8114  001176  6F81               	movwf	(??_start_i2c_slave_reply+1)& (0+255),b
  8115  001178  0100               	movlb	0	; () banked
  8116  00117A  5181               	movf	(??_start_i2c_slave_reply+1)& (0+255),w,b
  8117  00117C  0D01               	mullw	1
  8118  00117E  0E10               	movlw	16
  8119  001180  26F3               	addwf	prodl,f,c
  8120  001182  0E00               	movlw	0
  8121  001184  22F4               	addwfc	prodh,f,c
  8122  001186  50F3               	movf	prodl,w,c
  8123  001188  2450               	addwf	_ic_ptr,w,c
  8124  00118A  6EE1               	movwf	fsr1l,c
  8125  00118C  50F4               	movf	prodh,w,c
  8126  00118E  2051               	addwfc	_ic_ptr+1,w,c
  8127  001190  6EE2               	movwf	fsr1h,c
  8128  001192  CFDF FFE7          	movff	indf2,indf1
  8129                           
  8130                           ; BSR set to: 0
  8131  001196  EE20 F01A          	lfsr	2,26
  8132  00119A  5050               	movf	_ic_ptr,w,c
  8133  00119C  26D9               	addwf	fsr2l,f,c
  8134  00119E  5051               	movf	_ic_ptr+1,w,c
  8135  0011A0  22DA               	addwfc	fsr2h,f,c
  8136  0011A2  2ADF               	incf	indf2,f,c
  8137  0011A4                     i2l4166:
  8138  0011A4  EE20 F01A          	lfsr	2,26
  8139  0011A8  5050               	movf	_ic_ptr,w,c
  8140  0011AA  26D9               	addwf	fsr2l,f,c
  8141  0011AC  5051               	movf	_ic_ptr+1,w,c
  8142  0011AE  22DA               	addwfc	fsr2h,f,c
  8143  0011B0  50DF               	movf	indf2,w,c
  8144  0011B2  0100               	movlb	0	; () banked
  8145  0011B4  6F80               	movwf	??_start_i2c_slave_reply& (0+255),b
  8146  0011B6  502F               	movf	start_i2c_slave_reply@length,w,c
  8147  0011B8  0100               	movlb	0	; () banked
  8148  0011BA  5D80               	subwf	??_start_i2c_slave_reply& (0+255),w,b
  8149  0011BC  A0D8               	btfss	status,0,c
  8150  0011BE  D7C1               	goto	i2l4162
  8151                           
  8152                           ; BSR set to: 0
  8153                           ;my_i2c.c: 96: }
  8154                           ;my_i2c.c: 97: ic_ptr->outbuflen = length;
  8155                           
  8156                           ; BSR set to: 0
  8157  0011C0  EE20 F01A          	lfsr	2,26
  8158  0011C4  5050               	movf	_ic_ptr,w,c
  8159  0011C6  26D9               	addwf	fsr2l,f,c
  8160  0011C8  5051               	movf	_ic_ptr+1,w,c
  8161  0011CA  22DA               	addwfc	fsr2h,f,c
  8162  0011CC  C02F  FFDF         	movff	start_i2c_slave_reply@length,indf2
  8163                           
  8164                           ;my_i2c.c: 98: ic_ptr->outbufind = 1;
  8165  0011D0  EE20 F01B          	lfsr	2,27
  8166  0011D4  5050               	movf	_ic_ptr,w,c
  8167  0011D6  26D9               	addwf	fsr2l,f,c
  8168  0011D8  5051               	movf	_ic_ptr+1,w,c
  8169  0011DA  22DA               	addwfc	fsr2h,f,c
  8170  0011DC  0E01               	movlw	1
  8171  0011DE  6EDF               	movwf	indf2,c
  8172                           
  8173                           ;my_i2c.c: 101: SSPBUF = ic_ptr->outbuffer[0];
  8174  0011E0  EE20 F010          	lfsr	2,16
  8175  0011E4  5050               	movf	_ic_ptr,w,c
  8176  0011E6  26D9               	addwf	fsr2l,f,c
  8177  0011E8  5051               	movf	_ic_ptr+1,w,c
  8178  0011EA  22DA               	addwfc	fsr2h,f,c
  8179  0011EC  50DF               	movf	indf2,w,c
  8180  0011EE  6EC9               	movwf	4041,c	;volatile
  8181                           
  8182                           ; BSR set to: 0
  8183                           ;my_i2c.c: 104: SSPCON1bits.CKP = 1;
  8184  0011F0  88C6               	bsf	4038,4,c	;volatile
  8185                           
  8186                           ; BSR set to: 0
  8187  0011F2  0012               	return	
  8188  0011F4                     __end_of_start_i2c_slave_reply:
  8189                           	opt stack 0
  8190                           pclatu	equ	0xFFB
  8191                           pclath	equ	0xFFA
  8192                           tblptru	equ	0xFF8
  8193                           tblptrh	equ	0xFF7
  8194                           tblptrl	equ	0xFF6
  8195                           tablat	equ	0xFF5
  8196                           prodh	equ	0xFF4
  8197                           prodl	equ	0xFF3
  8198                           intcon	equ	0xFF2
  8199                           postinc0	equ	0xFEE
  8200                           fsr0h	equ	0xFEA
  8201                           fsr0l	equ	0xFE9
  8202                           wreg	equ	0xFE8
  8203                           indf1	equ	0xFE7
  8204                           postinc1	equ	0xFE6
  8205                           postdec1	equ	0xFE5
  8206                           fsr1h	equ	0xFE2
  8207                           fsr1l	equ	0xFE1
  8208                           bsr	equ	0xFE0
  8209                           indf2	equ	0xFDF
  8210                           postinc2	equ	0xFDE
  8211                           postdec2	equ	0xFDD
  8212                           fsr2h	equ	0xFDA
  8213                           fsr2l	equ	0xFD9
  8214                           status	equ	0xFD8
  8215                           
  8216 ;; *************** function _handle_start *****************
  8217 ;; Defined at:
  8218 ;;		line 110 in file "../src/my_i2c.c"
  8219 ;; Parameters:    Size  Location     Type
  8220 ;;  data_read       1    wreg     unsigned char 
  8221 ;; Auto vars:     Size  Location     Type
  8222 ;;  data_read       1   44[COMRAM] unsigned char 
  8223 ;; Return value:  Size  Location     Type
  8224 ;;		None               void
  8225 ;; Registers used:
  8226 ;;		wreg, fsr2l, fsr2h, status,2, status,0
  8227 ;; Tracked objects:
  8228 ;;		On entry : 0/0
  8229 ;;		On exit  : 0/0
  8230 ;;		Unchanged: 0/0
  8231 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
  8232 ;;      Params:         0       0       0       0       0
  8233 ;;      Locals:         1       0       0       0       0
  8234 ;;      Temps:          0       0       0       0       0
  8235 ;;      Totals:         1       0       0       0       0
  8236 ;;Total ram usage:        1 bytes
  8237 ;; Hardware stack levels used:    1
  8238 ;; This function calls:
  8239 ;;		Nothing
  8240 ;; This function is called by:
  8241 ;;		_i2c_slave_int_handler
  8242 ;; This function uses a non-reentrant model
  8243 ;;
  8244                           
  8245                           	psect	text48
  8246  0014C4                     __ptext48:
  8247                           	opt stack 0
  8248  0014C4                     _handle_start:
  8249                           	opt stack 18
  8250                           
  8251                           ; BSR set to: 0
  8252                           ;incstack = 0
  8253                           ;handle_start@data_read stored from wreg
  8254  0014C4  CFE8 F02D          	movff	wreg,handle_start@data_read
  8255                           
  8256                           ;my_i2c.c: 111: ic_ptr->event_count = 1;
  8257  0014C8  EE20 F00C          	lfsr	2,12
  8258  0014CC  5050               	movf	_ic_ptr,w,c
  8259  0014CE  26D9               	addwf	fsr2l,f,c
  8260  0014D0  5051               	movf	_ic_ptr+1,w,c
  8261  0014D2  22DA               	addwfc	fsr2h,f,c
  8262  0014D4  0E01               	movlw	1
  8263  0014D6  6EDF               	movwf	indf2,c
  8264                           
  8265                           ;my_i2c.c: 112: ic_ptr->buflen = 0;
  8266  0014D8  EE20 F00A          	lfsr	2,10
  8267  0014DC  5050               	movf	_ic_ptr,w,c
  8268  0014DE  26D9               	addwf	fsr2l,f,c
  8269  0014E0  5051               	movf	_ic_ptr+1,w,c
  8270  0014E2  22DA               	addwfc	fsr2h,f,c
  8271  0014E4  0E00               	movlw	0
  8272  0014E6  6EDF               	movwf	indf2,c
  8273                           
  8274                           ;my_i2c.c: 114: if (data_read) {
  8275  0014E8  502D               	movf	handle_start@data_read,w,c
  8276  0014EA  B4D8               	btfsc	status,2,c
  8277  0014EC  D02E               	goto	i2l3120
  8278                           
  8279                           ;my_i2c.c: 115: if (SSPSTATbits.D_A == 1) {
  8280  0014EE  AAC7               	btfss	4039,5,c	;volatile
  8281  0014F0  D018               	goto	i2l294
  8282                           
  8283                           ;my_i2c.c: 118: ic_ptr->status = 0x5;
  8284  0014F2  EE20 F00D          	lfsr	2,13
  8285  0014F6  5050               	movf	_ic_ptr,w,c
  8286  0014F8  26D9               	addwf	fsr2l,f,c
  8287  0014FA  5051               	movf	_ic_ptr+1,w,c
  8288  0014FC  22DA               	addwfc	fsr2h,f,c
  8289  0014FE  0E05               	movlw	5
  8290  001500  6EDF               	movwf	indf2,c
  8291                           
  8292                           ;my_i2c.c: 119: ic_ptr->error_count++;
  8293  001502  EE20 F00F          	lfsr	2,15
  8294  001506  5050               	movf	_ic_ptr,w,c
  8295  001508  26D9               	addwf	fsr2l,f,c
  8296  00150A  5051               	movf	_ic_ptr+1,w,c
  8297  00150C  22DA               	addwfc	fsr2h,f,c
  8298  00150E  2ADF               	incf	indf2,f,c
  8299                           
  8300                           ;my_i2c.c: 120: ic_ptr->error_code = 0x5;
  8301  001510  EE20 F00E          	lfsr	2,14
  8302  001514  5050               	movf	_ic_ptr,w,c
  8303  001516  26D9               	addwf	fsr2l,f,c
  8304  001518  5051               	movf	_ic_ptr+1,w,c
  8305  00151A  22DA               	addwfc	fsr2h,f,c
  8306  00151C  0E05               	movlw	5
  8307  00151E  6EDF               	movwf	indf2,c
  8308                           
  8309                           ;my_i2c.c: 121: } else {
  8310  001520  0012               	return	
  8311  001522                     i2l294:
  8312                           
  8313                           ;my_i2c.c: 122: if (SSPSTATbits.R_W == 1) {
  8314  001522  A4C7               	btfss	4039,2,c	;volatile
  8315  001524  D009               	goto	i2l3118
  8316                           
  8317                           ;my_i2c.c: 123: ic_ptr->status = 0x8;
  8318  001526  EE20 F00D          	lfsr	2,13
  8319  00152A  5050               	movf	_ic_ptr,w,c
  8320  00152C  26D9               	addwf	fsr2l,f,c
  8321  00152E  5051               	movf	_ic_ptr+1,w,c
  8322  001530  22DA               	addwfc	fsr2h,f,c
  8323  001532  0E08               	movlw	8
  8324  001534  6EDF               	movwf	indf2,c
  8325                           
  8326                           ;my_i2c.c: 124: } else {
  8327  001536  0012               	return	
  8328  001538                     i2l3118:
  8329                           
  8330                           ;my_i2c.c: 125: ic_ptr->status = 0x7;
  8331  001538  EE20 F00D          	lfsr	2,13
  8332  00153C  5050               	movf	_ic_ptr,w,c
  8333  00153E  26D9               	addwf	fsr2l,f,c
  8334  001540  5051               	movf	_ic_ptr+1,w,c
  8335  001542  22DA               	addwfc	fsr2h,f,c
  8336  001544  0E07               	movlw	7
  8337  001546  6EDF               	movwf	indf2,c
  8338  001548  0012               	return	
  8339  00154A                     i2l3120:
  8340                           
  8341                           ;my_i2c.c: 129: ic_ptr->status = 0x6;
  8342  00154A  EE20 F00D          	lfsr	2,13
  8343  00154E  5050               	movf	_ic_ptr,w,c
  8344  001550  26D9               	addwf	fsr2l,f,c
  8345  001552  5051               	movf	_ic_ptr+1,w,c
  8346  001554  22DA               	addwfc	fsr2h,f,c
  8347  001556  0E06               	movlw	6
  8348  001558  6EDF               	movwf	indf2,c
  8349  00155A  0012               	return	
  8350  00155C                     __end_of_handle_start:
  8351                           	opt stack 0
  8352                           pclatu	equ	0xFFB
  8353                           pclath	equ	0xFFA
  8354                           tblptru	equ	0xFF8
  8355                           tblptrh	equ	0xFF7
  8356                           tblptrl	equ	0xFF6
  8357                           tablat	equ	0xFF5
  8358                           prodh	equ	0xFF4
  8359                           prodl	equ	0xFF3
  8360                           intcon	equ	0xFF2
  8361                           postinc0	equ	0xFEE
  8362                           fsr0h	equ	0xFEA
  8363                           fsr0l	equ	0xFE9
  8364                           wreg	equ	0xFE8
  8365                           indf1	equ	0xFE7
  8366                           postinc1	equ	0xFE6
  8367                           postdec1	equ	0xFE5
  8368                           fsr1h	equ	0xFE2
  8369                           fsr1l	equ	0xFE1
  8370                           bsr	equ	0xFE0
  8371                           indf2	equ	0xFDF
  8372                           postinc2	equ	0xFDE
  8373                           postdec2	equ	0xFDD
  8374                           fsr2h	equ	0xFDA
  8375                           fsr2l	equ	0xFD9
  8376                           status	equ	0xFD8
  8377                           
  8378 ;; *************** function _ToMainHigh_sendmsg *****************
  8379 ;; Defined at:
  8380 ;;		line 126 in file "../src/messages.c"
  8381 ;; Parameters:    Size  Location     Type
  8382 ;;  length          1    wreg     unsigned char 
  8383 ;;  msgtype         1   22[BANK0 ] unsigned char 
  8384 ;;  data            2   23[BANK0 ] PTR void 
  8385 ;;		 -> NULL(0), i2c_slave_int_handler@reply(5), i2c_slave_int_handler@error_buf(3), main@ic(29), 
  8386 ;; Auto vars:     Size  Location     Type
  8387 ;;  length          1   25[BANK0 ] unsigned char 
  8388 ;; Return value:  Size  Location     Type
  8389 ;;                  1    wreg      char 
  8390 ;; Registers used:
  8391 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  8392 ;; Tracked objects:
  8393 ;;		On entry : 0/0
  8394 ;;		On exit  : 0/0
  8395 ;;		Unchanged: 0/0
  8396 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
  8397 ;;      Params:         0       3       0       0       0
  8398 ;;      Locals:         0       1       0       0       0
  8399 ;;      Temps:          0       0       0       0       0
  8400 ;;      Totals:         0       4       0       0       0
  8401 ;;Total ram usage:        4 bytes
  8402 ;; Hardware stack levels used:    1
  8403 ;; Hardware stack levels required when called:    2
  8404 ;; This function calls:
  8405 ;;		i2_send_msg
  8406 ;; This function is called by:
  8407 ;;		_i2c_slave_int_handler
  8408 ;;		_i2c_master_int_handler
  8409 ;; This function uses a non-reentrant model
  8410 ;;
  8411                           
  8412                           	psect	text49
  8413  001E38                     __ptext49:
  8414                           	opt stack 0
  8415  001E38                     _ToMainHigh_sendmsg:
  8416                           	opt stack 16
  8417                           
  8418                           ;incstack = 0
  8419                           ;ToMainHigh_sendmsg@length stored from wreg
  8420  001E38  CFE8 F099          	movff	wreg,ToMainHigh_sendmsg@length
  8421                           
  8422                           ;messages.c: 132: return (send_msg(&ToMainHigh_MQ, length, msgtype, data));
  8423                           ;	Return value of _ToMainHigh_sendmsg is never used
  8424  001E3C  0101               	movlb	1	; () banked
  8425  001E3E  0E01               	movlw	high _ToMainHigh_MQ
  8426  001E40  0100               	movlb	0	; () banked
  8427  001E42  0100               	movlb	0	; () banked
  8428  001E44  6F8B               	movwf	(i2send_msg@qptr+1)& (0+255),b
  8429  001E46  0101               	movlb	1	; () banked
  8430  001E48  0E00               	movlw	low _ToMainHigh_MQ
  8431  001E4A  0100               	movlb	0	; () banked
  8432  001E4C  0100               	movlb	0	; () banked
  8433  001E4E  6F8A               	movwf	i2send_msg@qptr& (0+255),b
  8434  001E50  C099  F08C         	movff	ToMainHigh_sendmsg@length,i2send_msg@length
  8435  001E54  C096  F08D         	movff	ToMainHigh_sendmsg@msgtype,i2send_msg@msgtype
  8436  001E58  0100               	movlb	0	; () banked
  8437  001E5A  0100               	movlb	0	; () banked
  8438  001E5C  C098  F08F         	movff	ToMainHigh_sendmsg@data+1,i2send_msg@data+1
  8439  001E60  0100               	movlb	0	; () banked
  8440  001E62  0100               	movlb	0	; () banked
  8441  001E64  C097  F08E         	movff	ToMainHigh_sendmsg@data,i2send_msg@data
  8442  001E68  EC04  F007         	call	i2_send_msg	;wreg free
  8443  001E6C  0012               	return	
  8444  001E6E                     __end_of_ToMainHigh_sendmsg:
  8445                           	opt stack 0
  8446                           pclatu	equ	0xFFB
  8447                           pclath	equ	0xFFA
  8448                           tblptru	equ	0xFF8
  8449                           tblptrh	equ	0xFF7
  8450                           tblptrl	equ	0xFF6
  8451                           tablat	equ	0xFF5
  8452                           prodh	equ	0xFF4
  8453                           prodl	equ	0xFF3
  8454                           intcon	equ	0xFF2
  8455                           postinc0	equ	0xFEE
  8456                           fsr0h	equ	0xFEA
  8457                           fsr0l	equ	0xFE9
  8458                           wreg	equ	0xFE8
  8459                           indf1	equ	0xFE7
  8460                           postinc1	equ	0xFE6
  8461                           postdec1	equ	0xFE5
  8462                           fsr1h	equ	0xFE2
  8463                           fsr1l	equ	0xFE1
  8464                           bsr	equ	0xFE0
  8465                           indf2	equ	0xFDF
  8466                           postinc2	equ	0xFDE
  8467                           postdec2	equ	0xFDD
  8468                           fsr2h	equ	0xFDA
  8469                           fsr2l	equ	0xFD9
  8470                           status	equ	0xFD8
  8471                           
  8472 ;; *************** function i2_send_msg *****************
  8473 ;; Defined at:
  8474 ;;		line 24 in file "../src/messages.c"
  8475 ;; Parameters:    Size  Location     Type
  8476 ;;  qptr            2   10[BANK0 ] PTR struct __msg_queue
  8477 ;;		 -> FromMainHigh_MQ(67), FromMainLow_MQ(67), ToMainHigh_MQ(67), ToMainLow_MQ(67), 
  8478 ;;  length          1   12[BANK0 ] unsigned char 
  8479 ;;  msgtype         1   13[BANK0 ] unsigned char 
  8480 ;;  data            2   14[BANK0 ] PTR void 
  8481 ;;		 -> NULL(0), i2c_slave_int_handler@reply(5), i2c_slave_int_handler@error_buf(3), main@msgbuffer(11), 
  8482 ;;		 -> main@t1thread_data(2), main@ic(29), main@uc(13), 
  8483 ;; Auto vars:     Size  Location     Type
  8484 ;;  send_msg        2   20[BANK0 ] PTR struct __msg
  8485 ;;		 -> FromMainLow_MQ.queue(65), FromMainHigh_MQ.queue(65), ToMainHigh_MQ.queue(65), ToMainLow_MQ.queue(65), 
  8486 ;;		 -> FromMainHigh_MQ(67), FromMainLow_MQ(67), ToMainHigh_MQ(67), ToMainLow_MQ(67), 
  8487 ;;  send_msg        2   17[BANK0 ] unsigned int 
  8488 ;;  send_msg        1   19[BANK0 ] unsigned char 
  8489 ;; Return value:  Size  Location     Type
  8490 ;;                  1    wreg      char 
  8491 ;; Registers used:
  8492 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  8493 ;; Tracked objects:
  8494 ;;		On entry : 0/0
  8495 ;;		On exit  : 0/0
  8496 ;;		Unchanged: 0/0
  8497 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
  8498 ;;      Params:         0       6       0       0       0
  8499 ;;      Locals:         0       5       0       0       0
  8500 ;;      Temps:          0       1       0       0       0
  8501 ;;      Totals:         0      12       0       0       0
  8502 ;;Total ram usage:       12 bytes
  8503 ;; Hardware stack levels used:    1
  8504 ;; Hardware stack levels required when called:    1
  8505 ;; This function calls:
  8506 ;;		i2___awmod
  8507 ;;		i2_memcpy
  8508 ;; This function is called by:
  8509 ;;		_ToMainHigh_sendmsg
  8510 ;; This function uses a non-reentrant model
  8511 ;;
  8512                           
  8513                           	psect	text50
  8514  000E08                     __ptext50:
  8515                           	opt stack 0
  8516  000E08                     i2_send_msg:
  8517                           	opt stack 16
  8518                           
  8519                           ;messages.c: 25: unsigned char slot;
  8520                           ;messages.c: 27: msg *qmsg;
  8521                           ;messages.c: 28: size_t tlength = length;
  8522                           
  8523                           ;incstack = 0
  8524  000E08  0100               	movlb	0	; () banked
  8525  000E0A  0100               	movlb	0	; () banked
  8526  000E0C  C08C  F091         	movff	i2send_msg@length,i2send_msg@tlength
  8527  000E10  0100               	movlb	0	; () banked
  8528  000E12  0100               	movlb	0	; () banked
  8529  000E14  6B92               	clrf	(i2send_msg@tlength+1)& (0+255),b
  8530                           
  8531                           ; BSR set to: 0
  8532                           ;messages.c: 38: slot = qptr->cur_write_ind;
  8533  000E16  0100               	movlb	0	; () banked
  8534  000E18  EE20 F041          	lfsr	2,65
  8535  000E1C  0100               	movlb	0	; () banked
  8536  000E1E  518A               	movf	i2send_msg@qptr& (0+255),w,b
  8537  000E20  26D9               	addwf	fsr2l,f,c
  8538  000E22  0100               	movlb	0	; () banked
  8539  000E24  518B               	movf	(i2send_msg@qptr+1)& (0+255),w,b
  8540  000E26  22DA               	addwfc	fsr2h,f,c
  8541  000E28  50DF               	movf	indf2,w,c
  8542  000E2A  0100               	movlb	0	; () banked
  8543  000E2C  0100               	movlb	0	; () banked
  8544  000E2E  6F93               	movwf	i2send_msg@slot& (0+255),b
  8545                           
  8546                           ; BSR set to: 0
  8547                           ;messages.c: 39: qmsg = &(qptr->queue[slot]);
  8548  000E30  0100               	movlb	0	; () banked
  8549  000E32  0100               	movlb	0	; () banked
  8550  000E34  5193               	movf	i2send_msg@slot& (0+255),w,b
  8551  000E36  0D0D               	mullw	13
  8552  000E38  50F3               	movf	prodl,w,c
  8553  000E3A  0100               	movlb	0	; () banked
  8554  000E3C  0100               	movlb	0	; () banked
  8555  000E3E  258A               	addwf	i2send_msg@qptr& (0+255),w,b
  8556  000E40  0100               	movlb	0	; () banked
  8557  000E42  0100               	movlb	0	; () banked
  8558  000E44  6F94               	movwf	i2send_msg@qmsg& (0+255),b
  8559  000E46  50F4               	movf	prodh,w,c
  8560  000E48  0100               	movlb	0	; () banked
  8561  000E4A  0100               	movlb	0	; () banked
  8562  000E4C  218B               	addwfc	(i2send_msg@qptr+1)& (0+255),w,b
  8563  000E4E  0100               	movlb	0	; () banked
  8564  000E50  6F95               	movwf	(i2send_msg@qmsg+1)& (0+255),b
  8565                           
  8566                           ; BSR set to: 0
  8567                           ;messages.c: 41: if (qmsg->full != 0) {
  8568  000E52  C094  FFD9         	movff	i2send_msg@qmsg,fsr2l
  8569  000E56  C095  FFDA         	movff	i2send_msg@qmsg+1,fsr2h
  8570  000E5A  50DF               	movf	indf2,w,c
  8571  000E5C  B4D8               	btfsc	status,2,c
  8572  000E5E  D002               	goto	i2l4498
  8573                           
  8574                           ; BSR set to: 0
  8575                           ;messages.c: 42: return (-1);
  8576  000E60  0EFF               	movlw	255
  8577  000E62  0012               	return	
  8578  000E64                     i2l4498:
  8579                           
  8580                           ; BSR set to: 0
  8581                           ;messages.c: 43: }
  8582                           ;messages.c: 46: qmsg->length = length;
  8583  000E64  0100               	movlb	0	; () banked
  8584  000E66  EE20 F001          	lfsr	2,1
  8585  000E6A  0100               	movlb	0	; () banked
  8586  000E6C  5194               	movf	i2send_msg@qmsg& (0+255),w,b
  8587  000E6E  26D9               	addwf	fsr2l,f,c
  8588  000E70  0100               	movlb	0	; () banked
  8589  000E72  5195               	movf	(i2send_msg@qmsg+1)& (0+255),w,b
  8590  000E74  22DA               	addwfc	fsr2h,f,c
  8591  000E76  0100               	movlb	0	; () banked
  8592  000E78  C08C  FFDF         	movff	i2send_msg@length,indf2
  8593                           
  8594                           ;messages.c: 47: qmsg->msgtype = msgtype;
  8595  000E7C  0100               	movlb	0	; () banked
  8596  000E7E  EE20 F002          	lfsr	2,2
  8597  000E82  0100               	movlb	0	; () banked
  8598  000E84  5194               	movf	i2send_msg@qmsg& (0+255),w,b
  8599  000E86  26D9               	addwf	fsr2l,f,c
  8600  000E88  0100               	movlb	0	; () banked
  8601  000E8A  5195               	movf	(i2send_msg@qmsg+1)& (0+255),w,b
  8602  000E8C  22DA               	addwfc	fsr2h,f,c
  8603  000E8E  0100               	movlb	0	; () banked
  8604  000E90  C08D  FFDF         	movff	i2send_msg@msgtype,indf2
  8605                           
  8606                           ; BSR set to: 0
  8607                           ;messages.c: 55: memcpy(qmsg->data, data, tlength);
  8608  000E94  0E03               	movlw	3
  8609  000E96  0100               	movlb	0	; () banked
  8610  000E98  0100               	movlb	0	; () banked
  8611  000E9A  2594               	addwf	i2send_msg@qmsg& (0+255),w,b
  8612  000E9C  0100               	movlb	0	; () banked
  8613  000E9E  0100               	movlb	0	; () banked
  8614  000EA0  6F80               	movwf	i2memcpy@d1& (0+255),b
  8615  000EA2  0E00               	movlw	0
  8616  000EA4  0100               	movlb	0	; () banked
  8617  000EA6  0100               	movlb	0	; () banked
  8618  000EA8  2195               	addwfc	(i2send_msg@qmsg+1)& (0+255),w,b
  8619  000EAA  0100               	movlb	0	; () banked
  8620  000EAC  6F81               	movwf	(i2memcpy@d1+1)& (0+255),b
  8621  000EAE  0100               	movlb	0	; () banked
  8622  000EB0  0100               	movlb	0	; () banked
  8623  000EB2  C08F  F083         	movff	i2send_msg@data+1,i2memcpy@s1+1
  8624  000EB6  0100               	movlb	0	; () banked
  8625  000EB8  0100               	movlb	0	; () banked
  8626  000EBA  C08E  F082         	movff	i2send_msg@data,i2memcpy@s1
  8627  000EBE  C091  F084         	movff	i2send_msg@tlength,i2memcpy@n
  8628  000EC2  C092  F085         	movff	i2send_msg@tlength+1,i2memcpy@n+1
  8629  000EC6  EC47  F00D         	call	i2_memcpy	;wreg free
  8630                           
  8631                           ;messages.c: 56: qptr->cur_write_ind = (qptr->cur_write_ind + 1) % 5;
  8632  000ECA  0100               	movlb	0	; () banked
  8633  000ECC  EE20 F041          	lfsr	2,65
  8634  000ED0  0100               	movlb	0	; () banked
  8635  000ED2  518A               	movf	i2send_msg@qptr& (0+255),w,b
  8636  000ED4  26D9               	addwf	fsr2l,f,c
  8637  000ED6  0100               	movlb	0	; () banked
  8638  000ED8  518B               	movf	(i2send_msg@qptr+1)& (0+255),w,b
  8639  000EDA  22DA               	addwfc	fsr2h,f,c
  8640  000EDC  0100               	movlb	0	; () banked
  8641  000EDE  EE10 F041          	lfsr	1,65
  8642  000EE2  0100               	movlb	0	; () banked
  8643  000EE4  518A               	movf	i2send_msg@qptr& (0+255),w,b
  8644  000EE6  26E1               	addwf	fsr1l,f,c
  8645  000EE8  0100               	movlb	0	; () banked
  8646  000EEA  518B               	movf	(i2send_msg@qptr+1)& (0+255),w,b
  8647  000EEC  22E2               	addwfc	fsr1h,f,c
  8648  000EEE  50E7               	movf	indf1,w,c
  8649  000EF0  0100               	movlb	0	; () banked
  8650  000EF2  6F90               	movwf	??i2_send_msg& (0+255),b
  8651  000EF4  0E01               	movlw	1
  8652  000EF6  0100               	movlb	0	; () banked
  8653  000EF8  2590               	addwf	??i2_send_msg& (0+255),w,b
  8654  000EFA  0100               	movlb	0	; () banked
  8655  000EFC  0100               	movlb	0	; () banked
  8656  000EFE  6F80               	movwf	i2___awmod@dividend& (0+255),b
  8657  000F00  0100               	movlb	0	; () banked
  8658  000F02  0100               	movlb	0	; () banked
  8659  000F04  6B81               	clrf	(i2___awmod@dividend+1)& (0+255),b
