

Microchip Technology PIC18 LITE Macro Assembler V1.30 build 55553 
                                                                                               Mon Mar 03 23:11:05 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	18F45J10
  8138                           fsr2h	equ	0xFDA
  8139                           fsr2l	equ	0xFD9
  8140                           status	equ	0xFD8
  8141                           
  8142 ;; *************** function _enter_sleep_mode *****************
  8143 ;; Defined at:
  8144 ;;		line 202 in file "../src/messages.c"
  8145 ;; Parameters:    Size  Location     Type
  8146 ;;		None
  8147 ;; Auto vars:     Size  Location     Type
  8148 ;;		None
  8149 ;; Return value:  Size  Location     Type
  8150 ;;		None               void
  8151 ;; Registers used:
  8152 ;;		None
  8153 ;; Tracked objects:
  8154 ;;		On entry : 0/0
  8155 ;;		On exit  : 0/0
  8156 ;;		Unchanged: 0/0
  8157 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
  8158 ;;      Params:         0       0       0       0       0
  8159 ;;      Locals:         0       0       0       0       0
  8160 ;;      Temps:          0       0       0       0       0
  8161 ;;      Totals:         0       0       0       0       0
  8162 ;;Total ram usage:        0 bytes
  8163 ;; Hardware stack levels used:    1
  8164 ;; This function calls:
  8165 ;;		Nothing
  8166 ;; This function is called by:
  8167 ;;		_SleepIfOkay
  8168 ;; This function uses a non-reentrant model
  8169 ;;
  8170                           
  8171                           	psect	text54
  8172  0018F4                     __ptext54:
  8173                           	opt stack 0
  8174  0018F4                     _enter_sleep_mode:
  8175                           	opt stack 19
  8176                           
  8177                           ;messages.c: 204: OSCCONbits.IDLEN = 1;
  8178                           
  8179                           ; BSR set to: 0
  8180                           ;incstack = 0
  8181  0018F4  8ED3               	bsf	4051,7,c	;volatile
  8182  0018F6  0003               	sleep		;# 
  8183  0018F8  0012               	return	
  8184  0018FA                     __end_of_enter_sleep_mode:
  8185                           	opt stack 0
  8186  0000                     pclatu	equ	0xFFB
  8187                           pclath	equ	0xFFA
  8188                           tblptru	equ	0xFF8
  8189                           tblptrh	equ	0xFF7
  8190                           tblptrl	equ	0xFF6
  8191                           tablat	equ	0xFF5
  8192                           prodh	equ	0xFF4
  8193                           prodl	equ	0xFF3
  8194                           intcon	equ	0xFF2
  8195                           postinc0	equ	0xFEE
  8196                           fsr0h	equ	0xFEA
  8197                           fsr0l	equ	0xFE9
  8198                           wreg	equ	0xFE8
  8199                           indf1	equ	0xFE7
  8200                           postdec1	equ	0xFE5
  8201                           fsr1h	equ	0xFE2
  8202                           fsr1l	equ	0xFE1
  8203                           bsr	equ	0xFE0
  8204                           indf2	equ	0xFDF
  8205                           postinc2	equ	0xFDE
  8206                           postdec2	equ	0xFDD
  8207                           plusw2	equ	0xFDB
  8208                           fsr2h	equ	0xFDA
  8209                           fsr2l	equ	0xFD9
  8210                           status	equ	0xFD8
  8211                           pclatu	equ	0xFFB
  8212                           pclath	equ	0xFFA
  8213                           tblptru	equ	0xFF8
  8214                           tblptrh	equ	0xFF7
  8215                           tblptrl	equ	0xFF6
  8216                           tablat	equ	0xFF5
  8217                           prodh	equ	0xFF4
  8218                           prodl	equ	0xFF3
  8219                           intcon	equ	0xFF2
  8220                           postinc0	equ	0xFEE
  8221                           fsr0h	equ	0xFEA
  8222                           fsr0l	equ	0xFE9
  8223                           wreg	equ	0xFE8
  8224                           indf1	equ	0xFE7
  8225                           postdec1	equ	0xFE5
  8226                           fsr1h	equ	0xFE2
  8227                           fsr1l	equ	0xFE1
  8228                           bsr	equ	0xFE0
  8229                           indf2	equ	0xFDF
  8230                           postinc2	equ	0xFDE
  8231                           postdec2	equ	0xFDD
  8232                           plusw2	equ	0xFDB
  8233                           fsr2h	equ	0xFDA
  8234                           fsr2l	equ	0xFD9
  8235                           status	equ	0xFD8
  8236                           
  8237                           	psect	param0
  8238  0000                     pclatu	equ	0xFFB
  8239                           pclath	equ	0xFFA
  8240                           tblptru	equ	0xFF8
  8241                           tblptrh	equ	0xFF7
  8242                           tblptrl	equ	0xFF6
  8243                           tablat	equ	0xFF5
  8244                           prodh	equ	0xFF4
  8245                           prodl	equ	0xFF3
  8246                           intcon	equ	0xFF2
  8247                           postinc0	equ	0xFEE
  8248                           fsr0h	equ	0xFEA
  8249                           fsr0l	equ	0xFE9
  8250                           wreg	equ	0xFE8
  8251                           indf1	equ	0xFE7
  8252                           postdec1	equ	0xFE5
  8253                           fsr1h	equ	0xFE2
  8254                           fsr1l	equ	0xFE1
  8255                           bsr	equ	0xFE0
  8256                           indf2	equ	0xFDF
  8257                           postinc2	equ	0xFDE
  8258                           postdec2	equ	0xFDD
  8259                           plusw2	equ	0xFDB
  8260                           fsr2h	equ	0xFDA
  8261                           fsr2l	equ	0xFD9
  8262                           status	equ	0xFD8


Data Sizes:
    Strings     0
    Constant    0
    Data        12
    BSS         534
    Persistent  4
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM          127     44      86
    BANK0           128     81      83
    BANK1           256    118     246
    BANK2           256      0     252
    BANK3           256      0     126

Pointer List with Targets:

    timer1_lthread@msgbuffer	PTR unsigned char  size(2) Largest target is 29
		 -> main@msgbuffer(BANK1[29]), 

    timer0_lthread@tptr	PTR struct __timer0_thread_struct size(2) Largest target is 2
		 -> main@t0thread_data(BANK1[2]), 

    memcpy@d1	PTR void  size(2) Largest target is 126
		 -> FromMainLow_MQ.queue(BANK2[124]), FromMainHigh_MQ.queue(BANK3[124]), ToMainHigh_MQ.queue(BANK2[124]), ToMainLow_MQ.queue(BANK1[124]), 
		 -> FromMainHigh_MQ(BANK3[126]), FromMainLow_MQ(BANK2[126]), ToMainHigh_MQ(BANK2[126]), ToMainLow_MQ(BANK1[126]), 
		 -> main@msgbuffer(BANK1[29]), 

    memcpy@d	PTR unsigned char  size(2) Largest target is 126
		 -> FromMainLow_MQ.queue(BANK2[124]), FromMainHigh_MQ.queue(BANK3[124]), ToMainHigh_MQ.queue(BANK2[124]), ToMainLow_MQ.queue(BANK1[124]), 
		 -> FromMainHigh_MQ(BANK3[126]), FromMainLow_MQ(BANK2[126]), ToMainHigh_MQ(BANK2[126]), ToMainLow_MQ(BANK1[126]), 
		 -> main@msgbuffer(BANK1[29]), 

    memcpy@s1	PTR const void  size(2) Largest target is 126
		 -> ToMainLow_MQ.data(BANK1[28]), ToMainHigh_MQ.data(BANK2[28]), FromMainLow_MQ.data(BANK2[28]), FromMainHigh_MQ.data(BANK3[28]), 
		 -> ToMainLow_MQ.queue.data(BANK1[28]), ToMainHigh_MQ.queue.data(BANK2[28]), FromMainHigh_MQ.queue.data(BANK3[28]), FromMainLow_MQ.queue.data(BANK2[28]), 
		 -> NULL(NULL[0]), i2c_slave_int_handler@error_buf(COMRAM[3]), FromMainHigh_MQ(BANK3[126]), FromMainLow_MQ(BANK2[126]), 
		 -> ToMainHigh_MQ(BANK2[126]), ToMainLow_MQ(BANK1[126]), main@t1thread_data(BANK1[2]), main@ic(BANK1[65]), 
		 -> main@uc(BANK1[13]), 

    memcpy@s	PTR const unsigned char  size(2) Largest target is 126
		 -> ToMainLow_MQ.data(BANK1[28]), ToMainHigh_MQ.data(BANK2[28]), FromMainLow_MQ.data(BANK2[28]), FromMainHigh_MQ.data(BANK3[28]), 
		 -> ToMainLow_MQ.queue.data(BANK1[28]), ToMainHigh_MQ.queue.data(BANK2[28]), FromMainHigh_MQ.queue.data(BANK3[28]), FromMainLow_MQ.queue.data(BANK2[28]), 
		 -> NULL(NULL[0]), i2c_slave_int_handler@error_buf(COMRAM[3]), FromMainHigh_MQ(BANK3[126]), FromMainLow_MQ(BANK2[126]), 
		 -> ToMainHigh_MQ(BANK2[126]), ToMainLow_MQ(BANK1[126]), main@t1thread_data(BANK1[2]), main@ic(BANK1[65]), 
		 -> main@uc(BANK1[13]), 

    timer1_lthread@tptr	PTR struct __timer1_thread_struct size(2) Largest target is 2
		 -> main@t1thread_data(BANK1[2]), 

    init_timer1_lthread@tptr	PTR struct __timer1_thread_struct size(2) Largest target is 2
		 -> main@t1thread_data(BANK1[2]), 

    timer0_lthread@msgbuffer	PTR unsigned char  size(2) Largest target is 29
		 -> main@msgbuffer(BANK1[29]), 

    timer0_lthread@msgval	PTR unsigned int  size(2) Largest target is 29
		 -> main@msgbuffer(BANK1[29]), 

    uart_trans@data	PTR unsigned char  size(2) Largest target is 29
		 -> main@msgbuffer(BANK1[29]), 

    init_uart_recv@uc	PTR struct __uart_comm size(2) Largest target is 13
		 -> main@uc(BANK1[13]), 

    uc_ptr	PTR struct __uart_comm size(2) Largest target is 13
		 -> NULL(NULL[0]), main@uc(BANK1[13]), 

    init_i2c@ic	PTR struct __i2c_comm size(2) Largest target is 65
		 -> main@ic(BANK1[65]), 

    i2c_master_send@msg	PTR unsigned char  size(2) Largest target is 29
		 -> main@msgbuffer(BANK1[29]), 

    ic_ptr	PTR struct __i2c_comm size(2) Largest target is 65
		 -> NULL(NULL[0]), main@ic(BANK1[65]), 

    check_msg@qptr	PTR struct __msg_queue size(2) Largest target is 126
		 -> ToMainHigh_MQ(BANK2[126]), ToMainLow_MQ(BANK1[126]), 

    FromMainHigh_sendmsg@data	PTR void  size(2) Largest target is 2
		 -> main@t1thread_data(BANK1[2]), 

    ToMainHigh_recvmsg@data	PTR void  size(2) Largest target is 29
		 -> main@msgbuffer(BANK1[29]), 

    ToMainHigh_recvmsg@msgtype	PTR unsigned char  size(2) Largest target is 1
		 -> main@msgtype(BANK1[1]), 

    ToMainHigh_sendmsg@data	PTR void  size(2) Largest target is 65
		 -> NULL(NULL[0]), i2c_slave_int_handler@error_buf(COMRAM[3]), main@ic(BANK1[65]), 

    ToMainLow_recvmsg@data	PTR void  size(2) Largest target is 29
		 -> main@msgbuffer(BANK1[29]), 

    ToMainLow_recvmsg@msgtype	PTR unsigned char  size(2) Largest target is 1
		 -> main@msgtype(BANK1[1]), 

    ToMainLow_sendmsg@data	PTR void  size(2) Largest target is 13
		 -> NULL(NULL[0]), main@uc(BANK1[13]), 

    recv_msg@msgtype	PTR unsigned char  size(2) Largest target is 1
		 -> main@msgtype(BANK1[1]), 

    recv_msg@data	PTR void  size(2) Largest target is 29
		 -> main@msgbuffer(BANK1[29]), 

    recv_msg@qmsg	PTR struct __msg size(2) Largest target is 126
		 -> FromMainLow_MQ.queue(BANK2[124]), FromMainHigh_MQ.queue(BANK3[124]), ToMainHigh_MQ.queue(BANK2[124]), ToMainLow_MQ.queue(BANK1[124]), 
		 -> FromMainHigh_MQ(BANK3[126]), FromMainLow_MQ(BANK2[126]), ToMainHigh_MQ(BANK2[126]), ToMainLow_MQ(BANK1[126]), 

    recv_msg@qptr	PTR struct __msg_queue size(2) Largest target is 126
		 -> FromMainHigh_MQ(BANK3[126]), FromMainLow_MQ(BANK2[126]), ToMainHigh_MQ(BANK2[126]), ToMainLow_MQ(BANK1[126]), 

    sp__memcpy	PTR void  size(2) Largest target is 126
		 -> FromMainLow_MQ.queue(BANK2[124]), FromMainHigh_MQ.queue(BANK3[124]), ToMainHigh_MQ.queue(BANK2[124]), ToMainLow_MQ.queue(BANK1[124]), 
		 -> FromMainHigh_MQ(BANK3[126]), FromMainLow_MQ(BANK2[126]), ToMainHigh_MQ(BANK2[126]), ToMainLow_MQ(BANK1[126]), 
		 -> main@msgbuffer(BANK1[29]), 

    send_msg@data	PTR void  size(2) Largest target is 65
		 -> NULL(NULL[0]), i2c_slave_int_handler@error_buf(COMRAM[3]), main@t1thread_data(BANK1[2]), main@ic(BANK1[65]), 
		 -> main@uc(BANK1[13]), 

    send_msg@qmsg	PTR struct __msg size(2) Largest target is 126
		 -> FromMainLow_MQ.queue(BANK2[124]), FromMainHigh_MQ.queue(BANK3[124]), ToMainHigh_MQ.queue(BANK2[124]), ToMainLow_MQ.queue(BANK1[124]), 
		 -> FromMainHigh_MQ(BANK3[126]), FromMainLow_MQ(BANK2[126]), ToMainHigh_MQ(BANK2[126]), ToMainLow_MQ(BANK1[126]), 

    send_msg@qptr	PTR struct __msg_queue size(2) Largest target is 126
		 -> FromMainHigh_MQ(BANK3[126]), FromMainLow_MQ(BANK2[126]), ToMainHigh_MQ(BANK2[126]), ToMainLow_MQ(BANK1[126]), 

    init_queue@qptr	PTR struct __msg_queue size(2) Largest target is 126
		 -> FromMainHigh_MQ(BANK3[126]), FromMainLow_MQ(BANK2[126]), ToMainHigh_MQ(BANK2[126]), ToMainLow_MQ(BANK1[126]), 


Critical Paths under _main in COMRAM

    None.

Critical Paths under _InterruptHandlerHigh in COMRAM

    None.

Critical Paths under _InterruptHandlerLow in COMRAM

    _InterruptHandlerLow->_uart_recv_int_handler
    _uart_recv_int_handler->_ToMainLow_sendmsg
    _ToMainLow_sendmsg->i1_send_msg
    i1_send_msg->i1_memcpy
    _timer1_int_handler->_WriteTimer1

Critical Paths under _main in BANK0

    _main->_timer1_lthread
    _timer1_lthread->_FromMainHigh_sendmsg
    _FromMainHigh_sendmsg->_send_msg
    _send_msg->_memcpy
    _init_queues->_init_queue
    _block_on_To_msgqueues->_in_main
    _in_main->_in_low_int
    _in_low_int->_in_high_int
    _ToMainLow_recvmsg->_recv_msg
    _ToMainHigh_recvmsg->_recv_msg
    _recv_msg->_memcpy

Critical Paths under _InterruptHandlerHigh in BANK0

    _timer0_int_handler->_WriteTimer0
    _i2c_int_handler->_i2c_master_int_handler
    _i2c_master_int_handler->_ToMainHigh_sendmsg
    _ToMainHigh_sendmsg->i2_send_msg
    i2_send_msg->i2_memcpy
    _SleepIfOkay->i2_in_low_int
    i2_in_low_int->i2_in_high_int

Critical Paths under _InterruptHandlerLow in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _InterruptHandlerHigh in BANK1

    None.

Critical Paths under _InterruptHandlerLow in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _InterruptHandlerHigh in BANK2

    None.

Critical Paths under _InterruptHandlerLow in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _InterruptHandlerHigh in BANK3

    None.

Critical Paths under _InterruptHandlerLow in BANK3

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                               122   122      0    9584
                                              0 BANK1    118   118      0
                            _OpenADC
                         _OpenTimer0
                         _OpenTimer1
                          _OpenUSART
                         _SetChanADC
                 _ToMainHigh_recvmsg
                  _ToMainLow_recvmsg
              _block_on_To_msgqueues
                  _enable_interrupts
               _i2c_configure_master
                    _i2c_master_send
                           _init_i2c
                        _init_queues
                _init_timer1_lthread
                     _init_uart_recv
                     _timer0_lthread
                     _timer1_lthread
                         _uart_trans
 ---------------------------------------------------------------------------------
 (1) _uart_trans                                           5     3      2      97
                                             45 BANK0      5     3      2
 ---------------------------------------------------------------------------------
 (1) _timer1_lthread                                      10     2      8    2095
                                             71 BANK0     10     2      8
               _FromMainHigh_sendmsg
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     211
                                             45 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (2) _FromMainHigh_sendmsg                                 4     1      3    1583
                                             67 BANK0      4     1      3
                           _send_msg
 ---------------------------------------------------------------------------------
 (3) _send_msg                                            12     6      6    1411
                                             55 BANK0     12     6      6
                             _memcpy
 ---------------------------------------------------------------------------------
 (1) _timer0_lthread                                      10     2      8     235
                                             45 BANK0     10     2      8
 ---------------------------------------------------------------------------------
 (1) _init_uart_recv                                       2     0      2      75
                                             45 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (1) _init_timer1_lthread                                  2     0      2      75
                                             45 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (1) _init_queues                                          1     1      0     346
                                             49 BANK0      1     1      0
                         _init_queue
 ---------------------------------------------------------------------------------
 (2) _init_queue                                           4     2      2     346
                                             45 BANK0      4     2      2
 ---------------------------------------------------------------------------------
 (1) _init_i2c                                             2     0      2      75
                                             45 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (1) _i2c_master_send                                      7     3      4     428
                                             45 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 (1) _i2c_configure_master                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _enable_interrupts                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _block_on_To_msgqueues                                1     1      0     226
                                             51 BANK0      1     1      0
                        _Delay1KTCYx
                          _check_msg
                            _in_main
 ---------------------------------------------------------------------------------
 (2) _in_main                                              2     0      2       0
                                             49 BANK0      2     0      2
                        _in_high_int
                         _in_low_int
 ---------------------------------------------------------------------------------
 (3) _in_low_int                                           2     0      2       0
                                             47 BANK0      2     0      2
                        _in_high_int
 ---------------------------------------------------------------------------------
 (4) _in_high_int                                          2     0      2       0
                                             45 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (2) _check_msg                                            3     1      2     204
                                             45 BANK0      3     1      2
 ---------------------------------------------------------------------------------
 (2) _Delay1KTCYx                                          1     1      0      22
                                             45 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _ToMainLow_recvmsg                                    5     1      4    1813
                                             69 BANK0      5     1      4
                           _recv_msg
 ---------------------------------------------------------------------------------
 (1) _ToMainHigh_recvmsg                                   5     1      4    1813
                                             69 BANK0      5     1      4
                           _recv_msg
 ---------------------------------------------------------------------------------
 (2) _recv_msg                                            14     7      7    1641
                                             55 BANK0     14     7      7
                             _memcpy
 ---------------------------------------------------------------------------------
 (4) _memcpy                                              10     4      6     438
                                             45 BANK0     10     4      6
 ---------------------------------------------------------------------------------
 (1) _SetChanADC                                           2     2      0      22
                                             45 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _OpenUSART                                            6     4      2     273
                                             45 BANK0      6     4      2
 ---------------------------------------------------------------------------------
 (1) _OpenTimer1                                           1     1      0      66
                                             45 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _OpenTimer0                                           1     1      0      44
                                             45 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _OpenADC                                              5     3      2     260
                                             45 BANK0      5     3      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _InterruptHandlerLow                                 17    17      0    2332
                                             27 COMRAM    17    17      0
                    _adc_int_handler
                 _timer1_int_handler
              _uart_recv_int_handler
             _uart_trans_int_handler
 ---------------------------------------------------------------------------------
 (6) _uart_trans_int_handler                               1     1      0       0
                                              0 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 (6) _uart_recv_int_handler                                1     1      0    2244
                                             26 COMRAM     1     1      0
                          _ReadUSART
                  _ToMainLow_sendmsg
 ---------------------------------------------------------------------------------
 (7) _ToMainLow_sendmsg                                    4     1      3    2221
                                             22 COMRAM     4     1      3
                         i1_send_msg
 ---------------------------------------------------------------------------------
 (8) i1_send_msg                                          12     6      6    1943
                                             10 COMRAM    12     6      6
                           i1_memcpy
 ---------------------------------------------------------------------------------
 (9) i1_memcpy                                            10     4      6     662
                                              0 COMRAM    10     4      6
 ---------------------------------------------------------------------------------
 (7) _ReadUSART                                            1     1      0      23
                                              0 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 (6) _timer1_int_handler                                   0     0      0      88
                        _WriteTimer1
 ---------------------------------------------------------------------------------
 (7) _WriteTimer1                                          4     2      2      88
                                              0 COMRAM     4     2      2
 ---------------------------------------------------------------------------------
 (6) _adc_int_handler                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 9
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (10) _InterruptHandlerHigh                               14    14      0    3396
                                             31 BANK0     14    14      0
                        _SleepIfOkay
                    _i2c_int_handler
                 _timer0_int_handler
 ---------------------------------------------------------------------------------
 (11) _timer0_int_handler                                  0     0      0     121
                         _ConvertADC
                        _WriteTimer0
 ---------------------------------------------------------------------------------
 (12) _WriteTimer0                                         4     2      2     121
                                              0 BANK0      4     2      2
 ---------------------------------------------------------------------------------
 (12) _ConvertADC                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (11) _i2c_int_handler                                     0     0      0    2991
             _i2c_master_int_handler
 ---------------------------------------------------------------------------------
 (12) _i2c_master_int_handler                              5     5      0    2991
                                             26 BANK0      5     5      0
                 _ToMainHigh_sendmsg
                    _i2c_master_recv
 ---------------------------------------------------------------------------------
 (13) _i2c_master_recv                                     1     1      0      31
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (13) _ToMainHigh_sendmsg                                  4     1      3    2960
                                             22 BANK0      4     1      3
                         i2_send_msg
 ---------------------------------------------------------------------------------
 (14) i2_send_msg                                         12     6      6    2347
                                             10 BANK0     12     6      6
                           i2_memcpy
 ---------------------------------------------------------------------------------
 (15) i2_memcpy                                           10     4      6     796
                                              0 BANK0     10     4      6
 ---------------------------------------------------------------------------------
 (11) _SleepIfOkay                                         0     0      0     284
                   _enter_sleep_mode
                        i2_check_msg
                      i2_in_high_int
                       i2_in_low_int
 ---------------------------------------------------------------------------------
 (12) i2_in_low_int                                        2     0      2       0
                                              2 BANK0      2     0      2
                      i2_in_high_int
 ---------------------------------------------------------------------------------
 (13) i2_in_high_int                                       2     0      2       0
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (12) i2_check_msg                                         3     1      2     284
                                              0 BANK0      3     1      2
 ---------------------------------------------------------------------------------
 (12) _enter_sleep_mode                                    0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 15
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _OpenADC
   _OpenTimer0
   _OpenTimer1
   _OpenUSART
   _SetChanADC
   _ToMainHigh_recvmsg
     _recv_msg
       _memcpy
   _ToMainLow_recvmsg
     _recv_msg
       _memcpy
   _block_on_To_msgqueues
     _Delay1KTCYx
     _check_msg
     _in_main
       _in_high_int
       _in_low_int
         _in_high_int
   _enable_interrupts
   _i2c_configure_master
   _i2c_master_send
   _init_i2c
   _init_queues
     _init_queue
   _init_timer1_lthread
   _init_uart_recv
   _timer0_lthread
   _timer1_lthread
     _FromMainHigh_sendmsg
       _send_msg
         _memcpy
     ___lwmod
   _uart_trans

 _InterruptHandlerLow (ROOT)
   _adc_int_handler
   _timer1_int_handler
     _WriteTimer1
   _uart_recv_int_handler
     _ReadUSART
     _ToMainLow_sendmsg
       i1_send_msg
         i1_memcpy
   _uart_trans_int_handler

 _InterruptHandlerHigh (ROOT)
   _SleepIfOkay
     _enter_sleep_mode
     i2_check_msg
     i2_in_high_int
     i2_in_low_int
       i2_in_high_int
   _i2c_int_handler
     _i2c_master_int_handler
       _ToMainHigh_sendmsg
         i2_send_msg
           i2_memcpy
       _i2c_master_recv
   _timer0_int_handler
     _ConvertADC
     _WriteTimer0

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3FF      0       0      12        0.0%
BITBANK3           100      0       0       9        0.0%
BANK3              100      0      7E      10       49.2%
BITBANK2           100      0       0       7        0.0%
BANK2              100      0      FC       8       98.4%
BITBANK1           100      0       0       5        0.0%
BANK1              100     76      F6       6       96.1%
BITBANK0            80      0       0       3        0.0%
BANK0               80     51      53       4       64.8%
BITCOMRAM           7F      0       0       0        0.0%
COMRAM              7F     2C      56       1       67.7%
BITSFR               0      0       0      40        0.0%
SFR                  0      0       0      40        0.0%
STACK                0      0       0       2        0.0%
NULL                 0      0       0       0        0.0%
ABS                  0      0     319      11        0.0%
DATA                 0      0     319      13        0.0%
CODE                 0      0       0       0        0.0%


Microchip Technology PIC18 Macro Assembler V1.30 build 55553 
Symbol Table                                                                                   Mon Mar 03 23:11:05 2014

       _MQ_Main_Willing_to_block 0049                      _SSPSTATbits 000FC7  
      __end_of_ToMainLow_recvmsg 15B4                               bsr 000FE0  
      __end_of_ToMainLow_sendmsg 1796                     __CFG_CP0$OFF 000000  
                            l130 05FE                              l128 05D8  
                            l520 166A                              l517 1650  
                            l519 1668                              l560 0E3E  
                            l561 0E40                              l474 0F76  
                            l554 0E0E                              l493 176A  
                            l494 176C                              l558 0E2E  
                            l559 0E30                              l787 1850  
__size_of_uart_trans_int_handler 0068             __size_of_WriteTimer0 0012  
           __size_of_WriteTimer1 0012                   _FromMainLow_MQ 0200  
                            prod 000FF3                              wreg 000FE8  
                   __CFG_IESO$ON 000000                     ?_in_high_int 00AD  
               ??_init_uart_recv 00AF       i2c_slave_int_handler@F5127 004B  
     i2c_slave_int_handler@F5129 0050                             l1099 0EEC  
                           l2245 14D8                             l2237 14B6  
                           l3233 0586                             l3241 0626  
                           l3225 0544                             l2259 1562  
                           l2531 101A                             l3235 05DE  
                           l2445 1652                             l3253 06FE  
                           l3261 0748                             l2471 0DFA  
                           l2631 1408                             l2543 1072  
                           l3247 0664                             l3239 0602  
                           l2537 1046                             l2617 0A34  
                           l2553 0BF6                             l3257 0744  
                           l3249 06B6                             l2651 090E  
                           l2637 142C                             l2557 0C60  
                           l2479 0E10                             l2583 0804  
                           l2667 09D4                             l2579 0780  
                           l2599 10C2                             l2983 0ED8  
                           l2975 0E8A                             l2977 0E9C  
                           l2979 0EA4                             _LATA 000F89  
                           _LATB 000F8A                             u2687 1852  
                           i1l55 0080                  _FromMainHigh_MQ 0300  
                  __CFG_FCMEN$ON 000000           ?_block_on_To_msgqueues 0001  
                           _main 0470                             fsr0h 000FEA  
                           fsr1h 000FE2                             fsr0l 000FE9  
                           fsr2h 000FDA                             indf1 000FE7  
                           fsr1l 000FE1                             indf2 000FDF  
                           fsr2l 000FD9                      main@msgtype 01A4  
                     i1_send_msg 0C94                             pclat 000FFA  
                    i2_check_msg 1710                             prodh 000FF4  
                           prodl 000FF3                             start 00C6  
                  __CFG_FOSC2$ON 000000                 ?_adc_int_handler 0001  
                     i2_send_msg 0ADC    __size_of_i2c_configure_master 0020  
      ToMainHigh_recvmsg@msgtype 00C5                   send_msg@length 00B9  
                __end_of_OpenADC 0F7A      __size_of_timer0_int_handler 0018  
                    _Delay1KTCYx 184C                            ?_main 0001  
                          _T0CON 000FD5                            _T1CON 000FCD  
                          i1l411 137E                  __end_of___lwmod 0EF6  
                     i1memcpy@d1 0001                            i2l310 02D0  
                          i2l302 015E                            i2l303 0242  
                          i2l314 041C                            i2l307 025C  
                          i2l308 027A                            i1l572 1824  
                     i1memcpy@s1 0003                            _RCREG 000FAE  
                          _RCSTA 000FAB                            _TMR0H 000FD7  
                          _TMR1H 000FCF                            _TMR0L 000FD6  
                          _TMR1L 000FCE                            _SPBRG 000FAF  
                          _PORTA 000F80                            _TRISA 000F92  
                          _TRISB 000F93                            _TRISC 000F94  
                          _TXREG 000FAD                            _TXSTA 000FAC  
                     i2memcpy@d1 0080                       i2memcpy@s1 0082  
                   ?_init_queues 0001        __size_of_enter_sleep_mode 0006  
                __end_of_in_main 1572       ToMainLow_recvmsg@maxlength 00C9  
        timer0_lthread@msgbuffer 00B3                       _ConvertADC 18FA  
                          tablat 000FF5                            plusw2 000FDB  
                          status 000FD8           _uart_trans_int_handler 131A  
               __end_ofi1_memcpy 1636                 __end_ofi2_memcpy 14A2  
                __initialization 10F4                     __end_of_main 0762  
    __size_of_timer1_int_handler 000E       __size_of_ToMainLow_recvmsg 0042  
     __size_of_ToMainLow_sendmsg 0026            __size_ofi2_in_low_int 0046  
  __size_of_FromMainHigh_sendmsg 0036                           ??_main 017E  
                send_msg@msgtype 00BA                    __activetblptr 000002  
                send_msg@tlength 00BE                       _SetChanADC 17D8  
