

Microchip Technology PIC18 LITE Macro Assembler V1.30 build 55553 
                                                                                               Mon Mar 03 22:42:59 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	18F45J10
  6944 ;;      Temps:          0       0       0       0       0
  6945 ;;      Totals:         0       1       0       0       0
  6946 ;;Total ram usage:        1 bytes
  6947 ;; Hardware stack levels used:    1
  6948 ;; This function calls:
  6949 ;;		Nothing
  6950 ;; This function is called by:
  6951 ;;		_i2c_master_int_handler
  6952 ;; This function uses a non-reentrant model
  6953 ;;
  6954                           
  6955                           	psect	text45
  6956  0012A4                     __ptext45:
  6957                           	opt stack 0
  6958  0012A4                     _i2c_master_recv:
  6959                           	opt stack 18
  6960                           
  6961                           ;incstack = 0
  6962                           ;i2c_master_recv@length stored from wreg
  6963  0012A4  CFE8 F080          	movff	wreg,i2c_master_recv@length
  6964                           
  6965                           ;my_i2c.c: 77: if(ic_ptr->status == 0x5){
  6966  0012A8  0100               	movlb	0	; () banked
  6967  0012AA  EE20 F01F          	lfsr	2,31
  6968  0012AE  0100               	movlb	0	; () banked
  6969  0012B0  51D1               	movf	_ic_ptr& (0+255),w,b
  6970  0012B2  26D9               	addwf	fsr2l,f,c
  6971  0012B4  0100               	movlb	0	; () banked
  6972  0012B6  51D2               	movf	(_ic_ptr+1)& (0+255),w,b
  6973  0012B8  22DA               	addwfc	fsr2h,f,c
  6974  0012BA  0E05               	movlw	5
  6975  0012BC  62DF               	cpfseq	indf2,c
  6976  0012BE  0012               	return	
  6977                           
  6978                           ; BSR set to: 0
  6979                           ;my_i2c.c: 78: ic_ptr->slave_addr |= 0x01;
  6980  0012C0  0100               	movlb	0	; () banked
  6981  0012C2  EE20 F040          	lfsr	2,64
  6982  0012C6  0100               	movlb	0	; () banked
  6983  0012C8  51D1               	movf	_ic_ptr& (0+255),w,b
  6984  0012CA  26D9               	addwf	fsr2l,f,c
  6985  0012CC  0100               	movlb	0	; () banked
  6986  0012CE  51D2               	movf	(_ic_ptr+1)& (0+255),w,b
  6987  0012D0  22DA               	addwfc	fsr2h,f,c
  6988  0012D2  0E00               	movlw	0
  6989  0012D4  80DB               	bsf	plusw2,0,c
  6990                           
  6991                           ;my_i2c.c: 79: ic_ptr->buflen = length;
  6992  0012D6  0100               	movlb	0	; () banked
  6993  0012D8  EE20 F01C          	lfsr	2,28
  6994  0012DC  0100               	movlb	0	; () banked
  6995  0012DE  51D1               	movf	_ic_ptr& (0+255),w,b
  6996  0012E0  26D9               	addwf	fsr2l,f,c
  6997  0012E2  0100               	movlb	0	; () banked
  6998  0012E4  51D2               	movf	(_ic_ptr+1)& (0+255),w,b
  6999  0012E6  22DA               	addwfc	fsr2h,f,c
  7000  0012E8  0100               	movlb	0	; () banked
  7001  0012EA  C080  FFDF         	movff	i2c_master_recv@length,indf2
  7002                           
  7003                           ;my_i2c.c: 81: ic_ptr->status = 0xA;
  7004  0012EE  0100               	movlb	0	; () banked
  7005  0012F0  EE20 F01F          	lfsr	2,31
  7006  0012F4  0100               	movlb	0	; () banked
  7007  0012F6  51D1               	movf	_ic_ptr& (0+255),w,b
  7008  0012F8  26D9               	addwf	fsr2l,f,c
  7009  0012FA  0100               	movlb	0	; () banked
  7010  0012FC  51D2               	movf	(_ic_ptr+1)& (0+255),w,b
  7011  0012FE  22DA               	addwfc	fsr2h,f,c
  7012  001300  0E0A               	movlw	10
  7013  001302  6EDF               	movwf	indf2,c
  7014                           
  7015                           ; BSR set to: 0
  7016                           ;my_i2c.c: 84: SSPCON2bits.RSEN = 1;
  7017  001304  82C5               	bsf	4037,1,c	;volatile
  7018  001306  0012               	return	
  7019  001308                     __end_of_i2c_master_recv:
  7020                           	opt stack 0
  7021                           pclatu	equ	0xFFB
  7022                           pclath	equ	0xFFA
  7023                           tblptru	equ	0xFF8
  7024                           tblptrh	equ	0xFF7
  7025                           tblptrl	equ	0xFF6
  7026                           tablat	equ	0xFF5
  7027                           prodh	equ	0xFF4
  7028                           prodl	equ	0xFF3
  7029                           intcon	equ	0xFF2
  7030                           postinc0	equ	0xFEE
  7031                           fsr0h	equ	0xFEA
  7032                           fsr0l	equ	0xFE9
  7033                           wreg	equ	0xFE8
  7034                           indf1	equ	0xFE7
  7035                           postdec1	equ	0xFE5
  7036                           fsr1h	equ	0xFE2
  7037                           fsr1l	equ	0xFE1
  7038                           bsr	equ	0xFE0
  7039                           indf2	equ	0xFDF
  7040                           postinc2	equ	0xFDE
  7041                           postdec2	equ	0xFDD
  7042                           plusw2	equ	0xFDB
  7043                           fsr2h	equ	0xFDA
  7044                           fsr2l	equ	0xFD9
  7045                           status	equ	0xFD8
  7046                           
  7047 ;; *************** function _ToMainHigh_sendmsg *****************
  7048 ;; Defined at:
  7049 ;;		line 126 in file "../src/messages.c"
  7050 ;; Parameters:    Size  Location     Type
  7051 ;;  length          1    wreg     unsigned char 
  7052 ;;  msgtype         1   22[BANK0 ] unsigned char 
  7053 ;;  data            2   23[BANK0 ] PTR void 
  7054 ;;		 -> NULL(0), i2c_slave_int_handler@error_buf(3), main@ic(65), 
  7055 ;; Auto vars:     Size  Location     Type
  7056 ;;  length          1   25[BANK0 ] unsigned char 
  7057 ;; Return value:  Size  Location     Type
  7058 ;;                  1    wreg      char 
  7059 ;; Registers used:
  7060 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  7061 ;; Tracked objects:
  7062 ;;		On entry : 0/0
  7063 ;;		On exit  : 0/0
  7064 ;;		Unchanged: 0/0
  7065 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
  7066 ;;      Params:         0       3       0       0       0
  7067 ;;      Locals:         0       1       0       0       0
  7068 ;;      Temps:          0       0       0       0       0
  7069 ;;      Totals:         0       4       0       0       0
  7070 ;;Total ram usage:        4 bytes
  7071 ;; Hardware stack levels used:    1
  7072 ;; Hardware stack levels required when called:    2
  7073 ;; This function calls:
  7074 ;;		i2_send_msg
  7075 ;; This function is called by:
  7076 ;;		_i2c_master_int_handler
  7077 ;;		_i2c_slave_int_handler
  7078 ;; This function uses a non-reentrant model
  7079 ;;
  7080                           
  7081                           	psect	text46
  7082  0015FC                     __ptext46:
  7083                           	opt stack 0
  7084  0015FC                     _ToMainHigh_sendmsg:
  7085                           	opt stack 16
  7086                           
  7087                           ; BSR set to: 0
  7088                           ;incstack = 0
  7089                           ;ToMainHigh_sendmsg@length stored from wreg
  7090  0015FC  CFE8 F099          	movff	wreg,ToMainHigh_sendmsg@length
  7091                           
  7092                           ;messages.c: 132: return (send_msg(&ToMainHigh_MQ, length, msgtype, data));
  7093                           ;	Return value of _ToMainHigh_sendmsg is never used
  7094  001600  0102               	movlb	2	; () banked
  7095  001602  0E02               	movlw	high _ToMainHigh_MQ
  7096  001604  0100               	movlb	0	; () banked
  7097  001606  0100               	movlb	0	; () banked
  7098  001608  6F8B               	movwf	(i2send_msg@qptr+1)& (0+255),b
  7099  00160A  0102               	movlb	2	; () banked
  7100  00160C  0E7E               	movlw	low _ToMainHigh_MQ
  7101  00160E  0100               	movlb	0	; () banked
  7102  001610  0100               	movlb	0	; () banked
  7103  001612  6F8A               	movwf	i2send_msg@qptr& (0+255),b
  7104  001614  C099  F08C         	movff	ToMainHigh_sendmsg@length,i2send_msg@length
  7105  001618  C096  F08D         	movff	ToMainHigh_sendmsg@msgtype,i2send_msg@msgtype
  7106  00161C  0100               	movlb	0	; () banked
  7107  00161E  0100               	movlb	0	; () banked
  7108  001620  C098  F08F         	movff	ToMainHigh_sendmsg@data+1,i2send_msg@data+1
  7109  001624  0100               	movlb	0	; () banked
  7110  001626  0100               	movlb	0	; () banked
  7111  001628  C097  F08E         	movff	ToMainHigh_sendmsg@data,i2send_msg@data
  7112  00162C  EC5C  F005         	call	i2_send_msg	;wreg free
  7113  001630  0012               	return	
  7114  001632                     __end_of_ToMainHigh_sendmsg:
  7115                           	opt stack 0
  7116                           pclatu	equ	0xFFB
  7117                           pclath	equ	0xFFA
  7118                           tblptru	equ	0xFF8
  7119                           tblptrh	equ	0xFF7
  7120                           tblptrl	equ	0xFF6
  7121                           tablat	equ	0xFF5
  7122                           prodh	equ	0xFF4
  7123                           prodl	equ	0xFF3
  7124                           intcon	equ	0xFF2
  7125                           postinc0	equ	0xFEE
  7126                           fsr0h	equ	0xFEA
  7127                           fsr0l	equ	0xFE9
  7128                           wreg	equ	0xFE8
  7129                           indf1	equ	0xFE7
  7130                           postdec1	equ	0xFE5
  7131                           fsr1h	equ	0xFE2
  7132                           fsr1l	equ	0xFE1
  7133                           bsr	equ	0xFE0
  7134                           indf2	equ	0xFDF
  7135                           postinc2	equ	0xFDE
  7136                           postdec2	equ	0xFDD
  7137                           plusw2	equ	0xFDB
  7138                           fsr2h	equ	0xFDA
  7139                           fsr2l	equ	0xFD9
  7140                           status	equ	0xFD8
  7141                           
  7142 ;; *************** function i2_send_msg *****************
  7143 ;; Defined at:
  7144 ;;		line 24 in file "../src/messages.c"
  7145 ;; Parameters:    Size  Location     Type
  7146 ;;  qptr            2   10[BANK0 ] PTR struct __msg_queue
  7147 ;;		 -> FromMainHigh_MQ(126), FromMainLow_MQ(126), ToMainHigh_MQ(126), ToMainLow_MQ(126), 
  7148 ;;  length          1   12[BANK0 ] unsigned char 
  7149 ;;  msgtype         1   13[BANK0 ] unsigned char 
  7150 ;;  data            2   14[BANK0 ] PTR void 
  7151 ;;		 -> NULL(0), i2c_slave_int_handler@error_buf(3), main@t1thread_data(2), main@ic(65), 
  7152 ;;		 -> main@uc(13), 
  7153 ;; Auto vars:     Size  Location     Type
  7154 ;;  send_msg        2   20[BANK0 ] PTR struct __msg
  7155 ;;		 -> FromMainLow_MQ.queue(124), FromMainHigh_MQ.queue(124), ToMainHigh_MQ.queue(124), ToMainLow_MQ.queue(124), 
  7156 ;;		 -> FromMainHigh_MQ(126), FromMainLow_MQ(126), ToMainHigh_MQ(126), ToMainLow_MQ(126), 
  7157 ;;  send_msg        2   17[BANK0 ] unsigned int 
  7158 ;;  send_msg        1   19[BANK0 ] unsigned char 
  7159 ;; Return value:  Size  Location     Type
  7160 ;;                  1    wreg      char 
  7161 ;; Registers used:
  7162 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  7163 ;; Tracked objects:
  7164 ;;		On entry : 0/0
  7165 ;;		On exit  : 0/0
  7166 ;;		Unchanged: 0/0
  7167 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
  7168 ;;      Params:         0       6       0       0       0
  7169 ;;      Locals:         0       5       0       0       0
  7170 ;;      Temps:          0       1       0       0       0
  7171 ;;      Totals:         0      12       0       0       0
  7172 ;;Total ram usage:       12 bytes
  7173 ;; Hardware stack levels used:    1
  7174 ;; Hardware stack levels required when called:    1
  7175 ;; This function calls:
  7176 ;;		i2_memcpy
  7177 ;; This function is called by:
  7178 ;;		_ToMainHigh_sendmsg
  7179 ;; This function uses a non-reentrant model
  7180 ;;
  7181                           
  7182                           	psect	text47
  7183  000AB8                     __ptext47:
  7184                           	opt stack 0
  7185  000AB8                     i2_send_msg:
  7186                           	opt stack 16
  7187                           
  7188                           ;messages.c: 25: unsigned char slot;
  7189                           ;messages.c: 27: msg *qmsg;
  7190                           ;messages.c: 28: size_t tlength = length;
  7191                           
  7192                           ;incstack = 0
  7193  000AB8  0100               	movlb	0	; () banked
  7194  000ABA  0100               	movlb	0	; () banked
  7195  000ABC  C08C  F091         	movff	i2send_msg@length,i2send_msg@tlength
  7196  000AC0  0100               	movlb	0	; () banked
  7197  000AC2  0100               	movlb	0	; () banked
  7198  000AC4  6B92               	clrf	(i2send_msg@tlength+1)& (0+255),b
  7199                           
  7200                           ; BSR set to: 0
  7201                           ;messages.c: 38: slot = qptr->cur_write_ind;
  7202  000AC6  0100               	movlb	0	; () banked
  7203  000AC8  EE20 F07C          	lfsr	2,124
  7204  000ACC  0100               	movlb	0	; () banked
  7205  000ACE  518A               	movf	i2send_msg@qptr& (0+255),w,b
  7206  000AD0  26D9               	addwf	fsr2l,f,c
  7207  000AD2  0100               	movlb	0	; () banked
  7208  000AD4  518B               	movf	(i2send_msg@qptr+1)& (0+255),w,b
  7209  000AD6  22DA               	addwfc	fsr2h,f,c
  7210  000AD8  50DF               	movf	indf2,w,c
  7211  000ADA  0100               	movlb	0	; () banked
  7212  000ADC  0100               	movlb	0	; () banked
  7213  000ADE  6F93               	movwf	i2send_msg@slot& (0+255),b
  7214                           
  7215                           ; BSR set to: 0
  7216                           ;messages.c: 39: qmsg = &(qptr->queue[slot]);
  7217  000AE0  0100               	movlb	0	; () banked
  7218  000AE2  0100               	movlb	0	; () banked
  7219  000AE4  5193               	movf	i2send_msg@slot& (0+255),w,b
  7220  000AE6  0D1F               	mullw	31
  7221  000AE8  50F3               	movf	prodl,w,c
  7222  000AEA  0100               	movlb	0	; () banked
  7223  000AEC  0100               	movlb	0	; () banked
  7224  000AEE  258A               	addwf	i2send_msg@qptr& (0+255),w,b
  7225  000AF0  0100               	movlb	0	; () banked
  7226  000AF2  0100               	movlb	0	; () banked
  7227  000AF4  6F94               	movwf	i2send_msg@qmsg& (0+255),b
  7228  000AF6  50F4               	movf	prodh,w,c
  7229  000AF8  0100               	movlb	0	; () banked
  7230  000AFA  0100               	movlb	0	; () banked
  7231  000AFC  218B               	addwfc	(i2send_msg@qptr+1)& (0+255),w,b
  7232  000AFE  0100               	movlb	0	; () banked
  7233  000B00  6F95               	movwf	(i2send_msg@qmsg+1)& (0+255),b
  7234                           
  7235                           ; BSR set to: 0
  7236                           ;messages.c: 41: if (qmsg->full != 0) {
  7237  000B02  C094  FFD9         	movff	i2send_msg@qmsg,fsr2l
  7238  000B06  C095  FFDA         	movff	i2send_msg@qmsg+1,fsr2h
  7239  000B0A  50DF               	movf	indf2,w,c
  7240  000B0C  B4D8               	btfsc	status,2,c
  7241  000B0E  D002               	goto	i2l3529
  7242                           
  7243                           ; BSR set to: 0
  7244                           ;messages.c: 42: return (-1);
  7245  000B10  0EFF               	movlw	255
  7246  000B12  0012               	return	
  7247  000B14                     i2l3529:
  7248                           
  7249                           ; BSR set to: 0
  7250                           ;messages.c: 43: }
  7251                           ;messages.c: 46: qmsg->length = length;
  7252  000B14  0100               	movlb	0	; () banked
  7253  000B16  EE20 F001          	lfsr	2,1
  7254  000B1A  0100               	movlb	0	; () banked
  7255  000B1C  5194               	movf	i2send_msg@qmsg& (0+255),w,b
  7256  000B1E  26D9               	addwf	fsr2l,f,c
  7257  000B20  0100               	movlb	0	; () banked
  7258  000B22  5195               	movf	(i2send_msg@qmsg+1)& (0+255),w,b
  7259  000B24  22DA               	addwfc	fsr2h,f,c
  7260  000B26  0100               	movlb	0	; () banked
  7261  000B28  C08C  FFDF         	movff	i2send_msg@length,indf2
  7262                           
  7263                           ;messages.c: 47: qmsg->msgtype = msgtype;
  7264  000B2C  0100               	movlb	0	; () banked
  7265  000B2E  EE20 F002          	lfsr	2,2
  7266  000B32  0100               	movlb	0	; () banked
  7267  000B34  5194               	movf	i2send_msg@qmsg& (0+255),w,b
  7268  000B36  26D9               	addwf	fsr2l,f,c
  7269  000B38  0100               	movlb	0	; () banked
  7270  000B3A  5195               	movf	(i2send_msg@qmsg+1)& (0+255),w,b
  7271  000B3C  22DA               	addwfc	fsr2h,f,c
  7272  000B3E  0100               	movlb	0	; () banked
  7273  000B40  C08D  FFDF         	movff	i2send_msg@msgtype,indf2
  7274                           
  7275                           ; BSR set to: 0
  7276                           ;messages.c: 55: memcpy(qmsg->data, data, tlength);
  7277  000B44  0E03               	movlw	3
  7278  000B46  0100               	movlb	0	; () banked
  7279  000B48  0100               	movlb	0	; () banked
  7280  000B4A  2594               	addwf	i2send_msg@qmsg& (0+255),w,b
  7281  000B4C  0100               	movlb	0	; () banked
  7282  000B4E  0100               	movlb	0	; () banked
  7283  000B50  6F80               	movwf	i2memcpy@d1& (0+255),b
  7284  000B52  0E00               	movlw	0
  7285  000B54  0100               	movlb	0	; () banked
  7286  000B56  0100               	movlb	0	; () banked
  7287  000B58  2195               	addwfc	(i2send_msg@qmsg+1)& (0+255),w,b
  7288  000B5A  0100               	movlb	0	; () banked
  7289  000B5C  6F81               	movwf	(i2memcpy@d1+1)& (0+255),b
  7290  000B5E  0100               	movlb	0	; () banked
  7291  000B60  0100               	movlb	0	; () banked
  7292  000B62  C08F  F083         	movff	i2send_msg@data+1,i2memcpy@s1+1
  7293  000B66  0100               	movlb	0	; () banked
  7294  000B68  0100               	movlb	0	; () banked
  7295  000B6A  C08E  F082         	movff	i2send_msg@data,i2memcpy@s1
  7296  000B6E  C091  F084         	movff	i2send_msg@tlength,i2memcpy@n
  7297  000B72  C092  F085         	movff	i2send_msg@tlength+1,i2memcpy@n+1
  7298  000B76  ECB3  F009         	call	i2_memcpy	;wreg free
  7299                           
  7300                           ;messages.c: 56: qptr->cur_write_ind = (qptr->cur_write_ind + 1) % 4;
  7301  000B7A  0100               	movlb	0	; () banked
  7302  000B7C  EE20 F07C          	lfsr	2,124
  7303  000B80  0100               	movlb	0	; () banked
  7304  000B82  518A               	movf	i2send_msg@qptr& (0+255),w,b
  7305  000B84  26D9               	addwf	fsr2l,f,c
  7306  000B86  0100               	movlb	0	; () banked
  7307  000B88  518B               	movf	(i2send_msg@qptr+1)& (0+255),w,b
  7308  000B8A  22DA               	addwfc	fsr2h,f,c
  7309  000B8C  0100               	movlb	0	; () banked
  7310  000B8E  EE10 F07C          	lfsr	1,124
  7311  000B92  0100               	movlb	0	; () banked
  7312  000B94  518A               	movf	i2send_msg@qptr& (0+255),w,b
  7313  000B96  26E1               	addwf	fsr1l,f,c
  7314  000B98  0100               	movlb	0	; () banked
  7315  000B9A  518B               	movf	(i2send_msg@qptr+1)& (0+255),w,b
  7316  000B9C  22E2               	addwfc	fsr1h,f,c
  7317  000B9E  50E7               	movf	indf1,w,c
  7318  000BA0  0100               	movlb	0	; () banked
  7319  000BA2  6F90               	movwf	??i2_send_msg& (0+255),b
  7320  000BA4  0100               	movlb	0	; () banked
  7321  000BA6  2990               	incf	??i2_send_msg& (0+255),w,b
  7322  000BA8  0B03               	andlw	3
  7323  000BAA  6EDF               	movwf	indf2,c
  7324                           
  7325                           ; BSR set to: 0
  7326                           ;messages.c: 59: qmsg->full = 1;
  7327  000BAC  C094  FFD9         	movff	i2send_msg@qmsg,fsr2l
  7328  000BB0  C095  FFDA         	movff	i2send_msg@qmsg+1,fsr2h
  7329  000BB4  0E01               	movlw	1
  7330  000BB6  6EDF               	movwf	indf2,c
  7331                           
  7332                           ; BSR set to: 0
  7333                           ;messages.c: 60: return (1);
  7334  000BB8  0E01               	movlw	1
  7335  000BBA  0012               	return	
  7336  000BBC                     __end_ofi2_send_msg:
  7337                           	opt stack 0
  7338                           pclatu	equ	0xFFB
  7339                           pclath	equ	0xFFA
  7340                           tblptru	equ	0xFF8
  7341                           tblptrh	equ	0xFF7
  7342                           tblptrl	equ	0xFF6
  7343                           tablat	equ	0xFF5
  7344                           prodh	equ	0xFF4
  7345                           prodl	equ	0xFF3
  7346                           intcon	equ	0xFF2
  7347                           postinc0	equ	0xFEE
  7348                           fsr0h	equ	0xFEA
  7349                           fsr0l	equ	0xFE9
  7350                           wreg	equ	0xFE8
  7351                           indf1	equ	0xFE7
  7352                           postdec1	equ	0xFE5
  7353                           fsr1h	equ	0xFE2
  7354                           fsr1l	equ	0xFE1
  7355                           bsr	equ	0xFE0
  7356                           indf2	equ	0xFDF
  7357                           postinc2	equ	0xFDE
  7358                           postdec2	equ	0xFDD
  7359                           plusw2	equ	0xFDB
  7360                           fsr2h	equ	0xFDA
  7361                           fsr2l	equ	0xFD9
  7362                           status	equ	0xFD8
  7363                           
  7364 ;; *************** function i2_memcpy *****************
  7365 ;; Defined at:
  7366 ;;		line 11 in file "C:\Program Files (x86)\Microchip\xc8\v1.30\sources\common\memcpy.c"
  7367 ;; Parameters:    Size  Location     Type
  7368 ;;  d1              2    0[BANK0 ] PTR void 
  7369 ;;		 -> FromMainLow_MQ.queue(124), FromMainHigh_MQ.queue(124), ToMainHigh_MQ.queue(124), ToMainLow_MQ.queue(124), 
  7370 ;;		 -> FromMainHigh_MQ(126), FromMainLow_MQ(126), ToMainHigh_MQ(126), ToMainLow_MQ(126), 
  7371 ;;		 -> main@msgbuffer(29), 
  7372 ;;  s1              2    2[BANK0 ] PTR const void 
  7373 ;;		 -> ToMainLow_MQ.data(28), ToMainHigh_MQ.data(28), FromMainLow_MQ.data(28), FromMainHigh_MQ.data(28), 
  7374 ;;		 -> ToMainLow_MQ.queue.data(28), ToMainHigh_MQ.queue.data(28), FromMainHigh_MQ.queue.data(28), FromMainLow_MQ.queue.
      +data(28), 
  7375 ;;		 -> NULL(0), i2c_slave_int_handler@error_buf(3), FromMainHigh_MQ(126), FromMainLow_MQ(126), 
  7376 ;;		 -> ToMainHigh_MQ(126), ToMainLow_MQ(126), main@t1thread_data(2), main@ic(65), 
  7377 ;;		 -> main@uc(13), 
  7378 ;;  n               2    4[BANK0 ] unsigned int 
  7379 ;; Auto vars:     Size  Location     Type
  7380 ;;  memcpy          2    8[BANK0 ] PTR const unsigned char 
  7381 ;;		 -> ToMainLow_MQ.data(28), ToMainHigh_MQ.data(28), FromMainLow_MQ.data(28), FromMainHigh_MQ.data(28), 
  7382 ;;		 -> ToMainLow_MQ.queue.data(28), ToMainHigh_MQ.queue.data(28), FromMainHigh_MQ.queue.data(28), FromMainLow_MQ.queue.
      +data(28), 
  7383 ;;		 -> NULL(0), i2c_slave_int_handler@error_buf(3), FromMainHigh_MQ(126), FromMainLow_MQ(126), 
  7384 ;;		 -> ToMainHigh_MQ(126), ToMainLow_MQ(126), main@t1thread_data(2), main@ic(65), 
  7385 ;;		 -> main@uc(13), 
  7386 ;;  memcpy          2    6[BANK0 ] PTR unsigned char 
  7387 ;;		 -> FromMainLow_MQ.queue(124), FromMainHigh_MQ.queue(124), ToMainHigh_MQ.queue(124), ToMainLow_MQ.queue(124), 
  7388 ;;		 -> FromMainHigh_MQ(126), FromMainLow_MQ(126), ToMainHigh_MQ(126), ToMainLow_MQ(126), 
  7389 ;;		 -> main@msgbuffer(29), 
  7390 ;; Return value:  Size  Location     Type
  7391 ;;                  2    0[BANK0 ] PTR void 
  7392 ;; Registers used:
  7393 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0
  7394 ;; Tracked objects:
  7395 ;;		On entry : 0/0
  7396 ;;		On exit  : 0/0
  7397 ;;		Unchanged: 0/0
  7398 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
  7399 ;;      Params:         0       6       0       0       0
  7400 ;;      Locals:         0       4       0       0       0
  7401 ;;      Temps:          0       0       0       0       0
  7402 ;;      Totals:         0      10       0       0       0
  7403 ;;Total ram usage:       10 bytes
  7404 ;; Hardware stack levels used:    1
  7405 ;; This function calls:
  7406 ;;		Nothing
  7407 ;; This function is called by:
  7408 ;;		i2_send_msg
  7409 ;; This function uses a non-reentrant model
  7410 ;;
  7411                           
  7412                           	psect	text48
  7413  001366                     __ptext48:
  7414                           	opt stack 0
  7415  001366                     i2_memcpy:
  7416                           	opt stack 16
  7417                           
  7418                           ; BSR set to: 0
  7419                           ;incstack = 0
  7420  001366  0100               	movlb	0	; () banked
  7421  001368  0100               	movlb	0	; () banked
  7422  00136A  C083  F089         	movff	i2memcpy@s1+1,i2memcpy@s+1
  7423  00136E  0100               	movlb	0	; () banked
  7424  001370  0100               	movlb	0	; () banked
  7425  001372  C082  F088         	movff	i2memcpy@s1,i2memcpy@s
  7426  001376  0100               	movlb	0	; () banked
  7427  001378  0100               	movlb	0	; () banked
  7428  00137A  C081  F087         	movff	i2memcpy@d1+1,i2memcpy@d+1
  7429  00137E  0100               	movlb	0	; () banked
  7430  001380  0100               	movlb	0	; () banked
  7431  001382  C080  F086         	movff	i2memcpy@d1,i2memcpy@d
  7432  001386  D012               	goto	i2l3553
  7433  001388                     i2l3547:
  7434                           
  7435                           ; BSR set to: 0
  7436  001388  C088  FFD9         	movff	i2memcpy@s,fsr2l
  7437  00138C  C089  FFDA         	movff	i2memcpy@s+1,fsr2h
  7438  001390  C086  FFE1         	movff	i2memcpy@d,fsr1l
  7439  001394  C087  FFE2         	movff	i2memcpy@d+1,fsr1h
  7440  001398  CFDF FFE7          	movff	indf2,indf1
  7441                           
  7442                           ; BSR set to: 0
  7443  00139C  0100               	movlb	0	; () banked
  7444  00139E  0100               	movlb	0	; () banked
  7445  0013A0  4B88               	infsnz	i2memcpy@s& (0+255),f,b
  7446  0013A2  2B89               	incf	(i2memcpy@s+1)& (0+255),f,b
  7447                           
  7448                           ; BSR set to: 0
  7449  0013A4  0100               	movlb	0	; () banked
  7450  0013A6  0100               	movlb	0	; () banked
  7451  0013A8  4B86               	infsnz	i2memcpy@d& (0+255),f,b
  7452  0013AA  2B87               	incf	(i2memcpy@d+1)& (0+255),f,b
  7453  0013AC                     i2l3553:
  7454                           
  7455                           ; BSR set to: 0
  7456  0013AC  0100               	movlb	0	; () banked
  7457  0013AE  0100               	movlb	0	; () banked
  7458  0013B0  0784               	decf	i2memcpy@n& (0+255),f,b
  7459  0013B2  A0D8               	btfss	status,0,c
  7460  0013B4  0785               	decf	(i2memcpy@n+1)& (0+255),f,b
  7461  0013B6  0100               	movlb	0	; () banked
  7462  0013B8  2984               	incf	i2memcpy@n& (0+255),w,b
  7463  0013BA  B4D8               	btfsc	status,2,c
  7464  0013BC  2985               	incf	(i2memcpy@n+1)& (0+255),w,b
  7465  0013BE  B4D8               	btfsc	status,2,c
  7466                           
  7467                           ; BSR set to: 0
  7468                           
  7469                           ; BSR set to: 0
  7470                           ;	Return value of i2_memcpy is never used
  7471  0013C0  0012               	return	
  7472  0013C2  D7E2               	goto	i2l3547
  7473  0013C4                     __end_ofi2_memcpy:
  7474                           	opt stack 0
  7475                           pclatu	equ	0xFFB
  7476                           pclath	equ	0xFFA
  7477                           tblptru	equ	0xFF8
  7478                           tblptrh	equ	0xFF7
  7479                           tblptrl	equ	0xFF6
  7480                           tablat	equ	0xFF5
  7481                           prodh	equ	0xFF4
  7482                           prodl	equ	0xFF3
  7483                           intcon	equ	0xFF2
  7484                           postinc0	equ	0xFEE
  7485                           fsr0h	equ	0xFEA
  7486                           fsr0l	equ	0xFE9
  7487                           wreg	equ	0xFE8
  7488                           indf1	equ	0xFE7
  7489                           postdec1	equ	0xFE5
  7490                           fsr1h	equ	0xFE2
  7491                           fsr1l	equ	0xFE1
  7492                           bsr	equ	0xFE0
  7493                           indf2	equ	0xFDF
  7494                           postinc2	equ	0xFDE
  7495                           postdec2	equ	0xFDD
  7496                           plusw2	equ	0xFDB
  7497                           fsr2h	equ	0xFDA
  7498                           fsr2l	equ	0xFD9
  7499                           status	equ	0xFD8
  7500                           
  7501 ;; *************** function _SleepIfOkay *****************
  7502 ;; Defined at:
  7503 ;;		line 228 in file "../src/messages.c"
  7504 ;; Parameters:    Size  Location     Type
  7505 ;;		None
  7506 ;; Auto vars:     Size  Location     Type
  7507 ;;		None
  7508 ;; Return value:  Size  Location     Type
  7509 ;;		None               void
  7510 ;; Registers used:
  7511 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  7512 ;; Tracked objects:
  7513 ;;		On entry : 0/0
  7514 ;;		On exit  : 0/0
  7515 ;;		Unchanged: 0/0
  7516 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
  7517 ;;      Params:         0       0       0       0       0
  7518 ;;      Locals:         0       0       0       0       0
  7519 ;;      Temps:          0       0       0       0       0
  7520 ;;      Totals:         0       0       0       0       0
  7521 ;;Total ram usage:        0 bytes
